,genre,artist,track,popularity,danceability,
146,R&B,Beyoncé,Flawless Remix,69,0.639,
162,R&B,Miguel,Remember Me (Dúo),66,0.612,
183,R&B,The Weeknd,Attention,67,0.671,
205,R&B,Nao,If You Ever (feat. 6LACK),65,0.488,
243,R&B,Beyoncé,Dance for You,66,0.616,
254,R&B,Mario,Drowning,66,0.516,
272,R&B,Chris Brown,Grass Ain't Greener,67,0.644,
671,Alternative,Joji,Sanctuary,83,0.552,
673,Alternative,Joji,YEAH RIGHT,76,0.672,
681,Alternative,Oliver Tree,Hurt,71,0.561,
686,Alternative,Joji,TEST DRIVE,72,0.646,
1126,Alternative,X Ambassadors,Unsteady,74,0.389,
1154,Alternative,Jhene Aiko,Sativa,70,0.741,
1161,Alternative,KALEO,Way Down We Go,73,0.489,
1184,Alternative,The Neighbourhood,Daddy Issues,71,0.588,
1211,Alternative,Mac Ayres,Easy,69,0.722,
1213,Alternative,Dominic Fike,Açaí Bowl,65,0.687,
1232,Alternative,Hinder,Lips Of An Angel,68,0.476,
1245,Alternative,Joji,R.I.P. (feat. Trippie Redd),65,0.716,
1271,Alternative,Cautious Clay,Cold War,65,0.654,
1309,Alternative,6LACK,Seasons (feat. Khalid),67,0.605,
1313,Alternative,The Black Keys,Howlin' For You,65,0.705,
1349,Alternative,Red Hot Chili Peppers,Dark Necessities,70,0.7,
1401,Alternative,GoldLink,"U Say (feat. Tyler, The Creator & Jay Prince)",66,0.694,
1408,Alternative,The Neighbourhood,Afraid,65,0.464,
1412,Alternative,The Raconteurs,"Steady, As She Goes",67,0.524,
1416,Alternative,6LACK,Switch,67,0.664,
1490,Alternative,Passion Pit,Take a Walk,65,0.566,
1548,Alternative,Foo Fighters,Everlong - Acoustic Version,68,0.643,
1664,Alternative,Mahalia,I Wish I Missed My Ex,66,0.68,
1777,Alternative,Welshly Arms,Legendary,68,0.537,
2711,Alternative,Noname,"Shadow Man (feat. Phoelix, Smino & Saba)",59,0.611,
2876,Alternative,Alanis Morissette,Ironic - 2015 Remaster,68,0.408,
3538,Alternative,Natalia Lafourcade,Hasta la Raíz,67,0.585,
4774,Alternative,León Larregui,Brillas,70,0.625,
6243,Alternative,Zoé,Azul,65,0.516,
6377,Alternative,La Mosca Tse-Tse,Para No Verte Más,66,0.658,
6801,Alternative,Rammstein,HALLOMANN,67,0.419,
9052,Dance,benny blanco,Roses (with Juice WRLD feat. Brendon Urie),83,0.613,
9091,Dance,Ariana Grande,Side To Side,84,0.65,
9092,Dance,Halsey,Without Me (with Juice WRLD),80,0.742,
9100,Dance,Lennon Stella,La Di Da,81,0.689,
13592,Dance,DJ Khaled,No Brainer,84,0.552,
13597,Dance,Alec Benjamin,Water Fountain,75,0.723,
13628,Dance,Alessia Cara,Scars To Your Beautiful,75,0.573,
13634,Dance,Miguel,Sure Thing,74,0.684,
13635,Dance,Mario,Let Me Love You,80,0.656,
13643,Dance,James Arthur,Rewrite The Stars (with James Arthur & Anne-Marie),83,0.67,
13662,Dance,Rihanna,Take A Bow,79,0.697,
13664,Dance,Lady Gaga,Music To My Eyes,78,0.625,
13666,Dance,Meghan Trainor,Like I'm Gonna Lose You,79,0.63,
13678,Dance,Camila Cabello,Real Friends,79,0.701,
13700,Dance,Clean Bandit,Solo (feat. Demi Lovato),87,0.737,
13709,Dance,Ruel,Younger,78,0.745,
13711,Dance,OneRepublic,Counting Stars,74,0.664,
13717,Dance,James Arthur,Can I Be Him,79,0.696,
13728,Dance,Harry Styles,Sign of the Times,79,0.516,
13732,Dance,Rihanna,Bitch Better Have My Money,77,0.778,
13777,Dance,Nelly,Dilemma,78,0.725,
13783,Dance,David Guetta,2U,69,0.542,
13815,Dance,Flume,Never Be Like You (feat. Kai),69,0.444,
13836,Dance,Charlie Puth,One Call Away,69,0.667,
13896,Dance,Avicii,Hey Brother,78,0.537,
13904,Dance,Beyoncé,Drunk in Love,74,0.589,
13906,Dance,Rick Springfield,Jessie's Girl,70,0.727,
13912,Dance,Niall Horan,Too Much To Ask,78,0.509,
13962,Dance,Major Lazer,Cold Water,71,0.602,
13969,Dance,Bebe Rexha,Bad Bitch (feat. Ty Dolla $ign),70,0.656,
13988,Dance,Ashanti,Foolish,73,0.477,
14014,Dance,Taylor Swift,Wildest Dreams,65,0.553,
14020,Dance,Luis Fonsi,Despacito,69,0.665,
14021,Dance,Selena Gomez,The Heart Wants What It Wants,73,0.616,
14030,Dance,Jeremih,Planez,72,0.65,
14047,Dance,OneRepublic,Secrets,75,0.515,
14050,Dance,Niykee Heaton,Bad Intentions,72,0.743,
14054,Dance,Camila Cabello,OMG,72,0.655,
14079,Dance,James TW,Say Love,78,0.752,
14082,Dance,Nick Jonas,Close,72,0.653,
14085,Dance,Cheat Codes,No Promises (feat. Demi Lovato),68,0.739,
14133,Dance,Lana Del Rey,Lust For Life (with The Weeknd),71,0.504,
14140,Dance,Noah Cyrus,Team,69,0.663,
14141,Dance,JP Cooper,September Song,77,0.614,
14157,Dance,Ariana Grande,Thinking Bout You,70,0.507,
14161,Dance,Lady Gaga,Before I Cry,71,0.48,
14189,Dance,Jason Derulo,Whatcha Say,66,0.615,
14199,Dance,P!nk,Beautiful Trauma,73,0.412,
14230,Dance,Trey Songz,Solid,70,0.574,
14256,Dance,Jess Glynne,All I Am,77,0.74,
14258,Dance,The Chainsmokers,All We Know,72,0.662,
14279,Dance,Mariah Carey,Fantasy,67,0.671,
14295,Dance,Carly Rae Jepsen,Now That I Found You,70,0.611,
14309,Dance,Miguel,Banana Clip,67,0.638,
14310,Dance,Lana Del Rey,Cherry,69,0.449,
14363,Dance,Nicki Minaj,Feeling Myself,66,0.564,
14366,Dance,Lana Del Rey,High By The Beach,68,0.536,
14381,Dance,Ying Yang Twins,Get Low,72,0.521,
14386,Dance,Christina Perri,human,71,0.439,
14452,Dance,Ariana Grande,Bad Decisions,67,0.698,
14457,Dance,Janelle Monáe,I Like That,67,0.482,
14460,Dance,Calvin Harris,One Kiss (with Dua Lipa) - Oliver Heldens Remix,74,0.717,
14472,Dance,Kehlani,In My Feelings,65,0.556,
14485,Dance,Kid Ink,Show Me (feat. Chris Brown),71,0.711,
14512,Dance,Jess Glynne,123,71,0.707,
14515,Dance,Lady Gaga,Applause,68,0.669,
14518,Dance,Bazzi,Sober,64,0.534,
14521,Dance,Why Don't We,These Girls,67,0.71,
14525,Dance,Andy Grammer,Keep Your Head Up,66,0.674,
14546,Dance,Sia,Unstoppable,65,0.468,
14563,Dance,Harry Styles,Woman,66,0.624,
14575,Dance,Bruno Mars,Straight Up & Down,68,0.552,
14577,Dance,Beyoncé,Flawless Remix,68,0.639,
14589,Dance,Miguel,Remember Me (Dúo),66,0.612,
14600,Dance,Melanie Martinez,Pacify Her,66,0.576,
14601,Dance,Wet,11 Hours - Branchez Remix,67,0.687,
14609,Dance,Halsey,Hold Me Down,66,0.677,
14611,Dance,Troye Sivan,The Good Side,68,0.426,
14622,Dance,Harry Styles,Ever Since New York,66,0.389,
14628,Dance,Lana Del Rey,Brooklyn Baby,66,0.404,
14648,Dance,Tinashe,2 On (feat. ScHoolboy Q),69,0.742,
14654,Dance,Liam Payne,Bedroom Floor,70,0.597,
14656,Dance,David Bowie,Rebel Rebel - 2016 Remastered Version,73,0.635,
14671,Dance,Lauv,Paranoid,67,0.701,
14684,Dance,Lana Del Rey,In My Feelings,65,0.54,
14692,Dance,Passion Pit,Take a Walk,68,0.566,
14700,Dance,The Raconteurs,"Steady, As She Goes",65,0.524,
14706,Dance,Beyoncé,Dance for You,66,0.616,
14713,Dance,Lana Del Rey,White Mustang,66,0.658,
14736,Dance,Chris Brown,Grass Ain't Greener,67,0.644,
14782,Dance,OneRepublic,Good Life,69,0.636,
14805,Dance,Katy Perry,Rise,66,0.546,
14812,Dance,Passion Pit,Sleepyhead,66,0.568,
14826,Dance,The Police,Every Little Thing She Does Is Magic - Remastered 2003,65,0.535,
14839,Dance,Kim Petras,Heart to Break,66,0.74,
14874,Dance,Katy Perry,Wide Awake,67,0.514,
14885,Dance,Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),70,0.733,
14897,Dance,Pitbull,Feel This Moment,67,0.673,
14933,Dance,will.i.am,Scream & Shout,72,0.772,
14947,Dance,Rihanna,You Da One,67,0.702,
14987,Dance,Meghan Trainor,FOOLISH,68,0.645,
14995,Dance,Martin Jensen,Nobody,71,0.673,
15007,Dance,Olivia O'Brien,I Don't Exist,66,0.743,
15031,Dance,Cheat Codes,Feeling of Falling,69,0.744,
15035,Dance,VÉRITÉ,Somebody Else,67,0.674,
15038,Dance,Galantis,San Francisco (with Sofia Carson),69,0.741,
15064,Dance,Halsey,Drive,64,0.571,
15089,Dance,Mike Perry,Hands,71,0.719,
15130,Dance,Greyson Chance,Low,66,0.476,
15136,Dance,Usher,Love in This Club (feat. Young Jeezy),66,0.573,
15160,Dance,Selena Gomez,Back To You - Joey Pecoraro Remix,67,0.685,
15221,Dance,Nelly Furtado,I'm Like A Bird,71,0.616,
15229,Dance,Don Diablo,Take Her Place (feat. A R I Z O N A),68,0.603,
15355,Dance,Beyoncé,Dangerously In Love,60,0.609,
15380,Dance,Justin Bieber,Never Say Never,67,0.739,
15398,Dance,David Guetta,Say My Name (feat. Bebe Rexha & J Balvin) - Lucas & Steve Remix,68,0.678,
15416,Dance,Mario,Drowning,66,0.516,
15461,Dance,Justin Timberlake,Until The End Of Time (with Beyoncé),58,0.56,
15496,Dance,Destiny's Child,Cater 2 U,63,0.605,
15525,Dance,Shawn Mendes,Lights On,66,0.706,
15687,Dance,Ellie Goulding,"Still Falling For You - From ""Bridget Jones's Baby""",68,0.43,
15689,Dance,Shawn Mendes,No Promises,66,0.619,
15738,Dance,Calvin Harris,Promises (with Sam Smith) - David Guetta Remix,68,0.588,
15757,Dance,Avicii,Broken Arrows,66,0.63,
15887,Dance,Christina Aguilera,Fall In Line,66,0.39,
15989,Dance,Avril Lavigne,I Fell In Love With The Devil,66,0.522,
16101,Dance,Dua Lipa,Genesis,67,0.715,
16108,Dance,Rihanna,Russian Roulette,66,0.48,
16170,Dance,Astrid S,Closer,68,0.531,
16180,Dance,Sasha Sloan,I’ll Be There,56,0.516,
16220,Dance,Lady Gaga,Your Song,61,0.486,
16325,Dance,10cc,I'm Not In Love,70,0.401,
16456,Dance,Kehlani,Everything Is Yours,56,0.608,
16660,Dance,Zara Larsson,Ruin My Life - Piano Version,67,0.65,
16666,Dance,Robin Schulz,OK,66,0.653,
16772,Dance,Galantis,Hunter,65,0.47,
16920,Dance,Vicetone,Fences,66,0.698,
17214,Dance,Alesso,Cool,63,0.537,
17405,Dance,Robin Schulz,Headlights (feat. Ilsey),65,0.597,
17448,Dance,Zara Larsson,I Would Like,65,0.486,
17466,Dance,Vigiland,Strangers,68,0.718,
17539,Dance,Astrid S,Emotion,70,0.402,
17568,Dance,Shakira,Inevitable,67,0.595,
17656,Dance,Lisa Stansfield,The Real Thing - Remastered,66,0.698,
17791,Dance,Lou Reed,Perfect Day,67,0.4,
18098,Dance,R3HAB,Wrong Move,67,0.722,
18234,Dance,John De Sohn,Hum With Me,67,0.653,
18241,Dance,Blonde,All Cried Out (feat. Alex Newell) - Radio Edit,65,0.657,
18488,Dance,Sonic Youth,Superstar,58,0.372,
18876,Dance,Cher,Welcome To Burlesque - Burlesque Original Motion Picture Soundtrack,46,0.666,
18996,Dance,JP Cooper,Closer,62,0.513,
19282,Dance,Kate Bush,Wuthering Heights,67,0.481,
19476,Dance,Timmy Trumpet,Oracle,67,0.689,
20454,Dance,Jack & Jack,Flights,50,0.601,
22174,Electronic,Daft Punk,One More Time,74,0.611,
22192,Electronic,Just A Gent,Limelight (NGHTMRE Remix),66,0.574,
22198,Electronic,Massive Attack,Teardrop,70,0.615,
22222,Electronic,DROELOE,Sunburn,65,0.693,
22464,Electronic,Vigiland,Strangers,68,0.718,
22595,Electronic,The Acid,Basic Instinct,46,0.737,
22814,Electronic,Kasabian,Fire,66,0.525,
23543,Electronic,Lucky Luke,F.E.E.L.,58,0.893,
40500,Folk,Hozier,Take Me to Church,76,0.566,
40513,Folk,Edward Sharpe & The Magnetic Zeros,Home,74,0.542,
40516,Folk,Hozier,No Plan,67,0.456,
40517,Folk,Vampire Weekend,Harmony Hall,76,0.653,
40528,Folk,Hozier,"Wasteland, Baby!",65,0.427,
40530,Folk,Hozier,Talk,65,0.397,
40541,Folk,Blanco White,Olalla,74,0.572,
40543,Folk,Dermot Kennedy,Lost,73,0.578,
40549,Folk,Bon Iver,Holocene,71,0.375,
40559,Folk,Amber Run,I Found,72,0.389,
40563,Folk,The Lumineers,Stubborn Love,66,0.598,
40572,Folk,Lord Huron,The Night We Met (feat. Phoebe Bridgers),74,0.424,
40576,Folk,Gregory Alan Isakov,Chemicals,71,0.608,
40583,Folk,James Taylor,Carolina in My Mind,67,0.579,
40586,Folk,Ben Howard,Only Love,74,0.545,
40608,Folk,Ben Howard,Old Pine,72,0.401,
40610,Folk,Phillip Phillips,"Gone, Gone, Gone",68,0.662,
40625,Folk,Vance Joy,Like Gold,68,0.477,
40631,Folk,Passion Pit,Take a Walk,68,0.566,
40641,Folk,Fleet Foxes,"If You Need To, Keep Time On Me",69,0.521,
40643,Folk,Gregory Alan Isakov,San Luis,69,0.567,
40652,Folk,Rosie Carney,Thousand (feat. Lisa Hannigan),68,0.676,
40655,Folk,Dermot Kennedy,After Rain,68,0.467,
40660,Folk,Mipso,People Change,69,0.374,
40662,Folk,Passion Pit,Sleepyhead,66,0.568,
40667,Folk,Dermot Kennedy,"Heartless - Recorded At RAK Studios, London",67,0.444,
40684,Folk,Villagers,Nothing Arrived - Live from Spotify London,70,0.579,
40688,Folk,Tall Heights,Spirit Cold,67,0.426,
40690,Folk,Bob Seger,Night Moves,71,0.705,
40701,Folk,Tall Heights,Horse to Water,67,0.517,
40715,Folk,Donovan Woods,"Portland, Maine",67,0.608,
40724,Folk,Gin Wigmore,Kill Of The Night,67,0.502,
40731,Folk,Dermot Kennedy,Young & Free,66,0.487,
40743,Folk,Novo Amor,State Lines,67,0.514,
40753,Folk,The National,I Need My Girl,69,0.523,
40771,Folk,Nathaniel Rateliff & The Night Sweats,S.O.B.,67,0.694,
40777,Folk,The Who,Baba O'Riley,76,0.494,
40780,Folk,Mat Kearney,Memorized,65,0.547,
40794,Folk,The Band CAMINO,14-Feb,68,0.607,
40801,Folk,Daryl Hall & John Oates,Sara Smile,65,0.592,
40811,Folk,Mahalia,I Wish I Missed My Ex,70,0.68,
40862,Folk,Mandolin Orange,Amsterdam - Recorded at Spotify Studios NYC,65,0.532,
40863,Folk,Roo Panes,Tiger Striped Sky,67,0.473,
40864,Folk,SYML,Girl - Acoustic,70,0.413,
40869,Folk,Bon Iver,Blood Bank,65,0.494,
40873,Folk,Matthew And The Atlas,Elijah,65,0.479,
40903,Folk,The Marshall Tucker Band,Can't You See,69,0.406,
40911,Folk,The Head and the Heart,Don't Dream It's Over,66,0.433,
40940,Folk,The Zombies,Time Of The Season (Mono Version),68,0.537,
40963,Folk,Yoke Lore,Truly Madly Deeply - Recorded at Spotify Studios NYC,69,0.675,
40969,Folk,Fleet Foxes,Blue Ridge Mountains,60,0.524,
40994,Folk,Hozier,Say My Name - Recorded at Spotify Studios NYC,59,0.607,
40999,Folk,Big Brother & The Holding Company,Piece of My Heart,69,0.443,
41003,Folk,Harrison Storm,Change It All,66,0.445,
41016,Folk,Steppenwolf,Born To Be Wild - Single Version,67,0.439,
41058,Folk,Riley Pearce,Brave,65,0.505,
41135,Folk,Aquilo,Thin,66,0.604,
41210,Folk,KT Tunstall,Suddenly I See,69,0.587,
41250,Folk,Bahamas,Don't You Want Me,65,0.667,
41303,Folk,Christopher Cross,Arthur's Theme (Best That You Can Do),70,0.526,
41534,Folk,The Guess Who,American Woman - Remastered,66,0.55,
41607,Folk,Alanis Morissette,Ironic - 2015 Remaster,71,0.408,
41615,Folk,Little River Band,Reminiscing - Remastered,62,0.54,
41672,Folk,Supertramp,Take The Long Way Home - 2010 Remastered,65,0.414,
41755,Folk,10cc,I'm Not In Love,70,0.401,
41832,Folk,Norah Jones,Carry On,65,0.547,
41875,Folk,Rhye,Open,65,0.551,
41898,Folk,Joshua Hyslop,Long Way Down,67,0.708,
43882,Folk,Kate Bush,Wuthering Heights,68,0.481,
45636,Blues,The Black Keys,Howlin' For You,65,0.705,
45653,Blues,The Who,Baba O'Riley,75,0.494,
45657,Blues,Cage The Elephant,Trouble,68,0.47,
45695,Blues,The Raconteurs,"Steady, As She Goes",67,0.524,
45711,Blues,Steppenwolf,Born To Be Wild - Single Version,66,0.439,
45748,Blues,Jackie Wilson,(Your Love Keeps Lifting Me) Higher & Higher,69,0.631,
45767,Blues,Welshly Arms,Legendary,68,0.537,
53890,R&B,Ty Dolla $ign,Droptop in the Rain (feat. Tory Lanez),66,0.73,
53895,R&B,The Weeknd,What You Need,65,0.657,
53906,R&B,Elijah Blake,Black and Blue,58,0.535,
53985,R&B,Rihanna,You Da One,67,0.702,
54020,R&B,Meghan Trainor,FOOLISH,68,0.645,
54026,R&B,6LACK,Sorry,66,0.423,
54042,R&B,Olivia O'Brien,I Don't Exist,66,0.743,
54115,R&B,Usher,Love in This Club (feat. Young Jeezy),66,0.573,
54131,R&B,Jungle,Beat 54 (All Good Now),66,0.646,
54133,R&B,Jorja Smith,Lost & Found,66,0.653,
54798,R&B,Noname,"Shadow Man (feat. Phoelix, Smino & Saba)",64,0.611,
54867,R&B,ROSALÍA,PIENSO EN TU MIRÁ - Cap.3: Celos,70,0.647,
54870,R&B,Beyoncé,Dangerously In Love,60,0.609,
54967,R&B,Destiny's Child,Cater 2 U,63,0.605,
55093,R&B,Ellie Goulding,"Still Falling For You - From ""Bridget Jones's Baby""",69,0.43,
56389,R&B,Christina Aguilera,Fall In Line,67,0.39,
56556,R&B,Rihanna,Russian Roulette,66,0.48,
56766,R&B,Fifth Harmony,He Like That,65,0.592,
56843,R&B,Kehlani,Everything Is Yours,57,0.608,
56985,R&B,Zara Larsson,Ruin My Life - Piano Version,67,0.65,
60885,R&B,JP Cooper,Closer,62,0.513,
61698,R&B,Yung Bleu,Know Who U Are,46,0.807,
63878,Folk,The Shins,Know Your Onion!,46,0.487,
66640,Hip-Hop,Tory Lanez,TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix,84,0.698,
66665,Hip-Hop,2 Chainz,Rule The World (feat. Ariana Grande),80,0.592,
66691,Hip-Hop,DJ Khaled,No Brainer,84,0.552,
66692,Hip-Hop,Kendrick Lamar,All The Stars (with SZA),84,0.698,
66695,Hip-Hop,Drake,Mob Ties,80,0.755,
66697,Hip-Hop,Mac Miller,Self Care,81,0.52,
66752,Hip-Hop,KIDS SEE GHOSTS,Reborn,77,0.585,
66770,Hip-Hop,Tee Grizzley,First Day Out,75,0.587,
66773,Hip-Hop,ScHoolboy Q,X (with 2 Chainz & Saudi),77,0.768,
66784,Hip-Hop,Future,Hard Work Pays Off,77,0.736,
66814,Hip-Hop,A$AP Rocky,Sundress,77,0.721,
66845,Hip-Hop,Kodak Black,Codeine Dreaming (feat. Lil Wayne),77,0.736,
66847,Hip-Hop,Mac Miller,Hurt Feelings,76,0.69,
66849,Hip-Hop,Drake,Headlines,74,0.636,
66852,Hip-Hop,J. Cole,Power Trip,73,0.667,
66854,Hip-Hop,Childish Gambino,Feels Like Summer,76,0.554,
66858,Hip-Hop,Future,Low Life,76,0.722,
66893,Hip-Hop,Aminé,Heebiejeebies - Bonus,73,0.766,
66932,Hip-Hop,Nelly,Dilemma,78,0.725,
66938,Hip-Hop,"Tyler, The Creator",Boredom,74,0.559,
66944,Hip-Hop,Kendrick Lamar,LOYALTY. FEAT. RIHANNA.,76,0.658,
66973,Hip-Hop,SZA,Broken Clocks,74,0.684,
66992,Hip-Hop,G-Eazy,"Me, Myself & I",79,0.757,
67045,Hip-Hop,Ashanti,Foolish,73,0.477,
67057,Hip-Hop,6LACK,Switch,75,0.664,
67066,Hip-Hop,6LACK,Seasons (feat. Khalid),73,0.605,
67070,Hip-Hop,Offset,Father Of 4 (feat. Big Rube),75,0.736,
67071,Hip-Hop,Lil Peep,Benz Truck (гелик),76,0.602,
67118,Hip-Hop,NAV,Call Me,72,0.673,
67122,Hip-Hop,Mac Miller,Dunno,70,0.622,
67127,Hip-Hop,OutKast,Roses,72,0.751,
67149,Hip-Hop,Jeremih,Planez,73,0.65,
67153,Hip-Hop,A$AP Rocky,A$AP Forever,73,0.469,
67154,Hip-Hop,Ying Yang Twins,Get Low,72,0.521,
67158,Hip-Hop,Lil Peep,Runaway,74,0.399,
67162,Hip-Hop,NF,Therapy Session,70,0.693,
67165,Hip-Hop,Kid Cudi,Soundtrack 2 My Life,68,0.524,
67167,Hip-Hop,Drake,Houstatlantavegas,70,0.683,
67197,Hip-Hop,Future,Never Stop,71,0.571,
67226,Hip-Hop,Jaden Smith,SOHO,72,0.547,
67239,Hip-Hop,Future,Temptation,70,0.66,
67281,Hip-Hop,Future,Promise U That,70,0.638,
67302,Hip-Hop,6LACK,Luving U,70,0.723,
67344,Hip-Hop,CeeLo Green,Fuck You,67,0.69,
67363,Hip-Hop,Kodak Black,Too Many Years,71,0.665,
67372,Hip-Hop,Drake,Sandra’s Rose,70,0.487,
67401,Hip-Hop,Lil Peep,Broken Smile (My All),72,0.545,
67444,Hip-Hop,Ms. Lauryn Hill,Doo Wop (That Thing),74,0.535,
67449,Hip-Hop,BROCKHAMPTON,SWEET,71,0.718,
67511,Hip-Hop,Jeremih,Down On Me,72,0.7,
67546,Hip-Hop,Earl Sweatshirt,Chum,66,0.51,
67554,Hip-Hop,Ty Dolla $ign,Love U Better (feat. Lil Wayne & The-Dream),71,0.645,
67561,Hip-Hop,$uicideBoy$,Runnin' Thru The 7th With My Woadies,70,0.526,
67578,Hip-Hop,Lil Baby,Never Needed No Help,68,0.713,
67627,Hip-Hop,J. Cole,Rich Niggaz,66,0.586,
67630,Hip-Hop,Nipsey Hussle,Double Up (feat. Belly and Dom Kennedy),67,0.604,
67650,Hip-Hop,Chris Jeday,Ahora Dice,76,0.704,
67726,Hip-Hop,Lil Peep,Sunlight On Your Skin - Bonus Track,69,0.68,
67736,Hip-Hop,Kid Ink,Show Me (feat. Chris Brown),72,0.711,
67749,Hip-Hop,Kat Dahlia,I Think I'm In Love,69,0.632,
