,genre,artist,track,popularity,danceability,
108632,Pop,Charlie Puth,One Call Away,69,0.667,
108647,Pop,Twenty One Pilots,Jumpsuit,78,0.62,
108651,Pop,Quinn XCII,Always Been You,70,0.731,
108653,Pop,Dean Lewis,Waves,70,0.521,
108654,Pop,Aminé,Heebiejeebies - Bonus,73,0.766,
108674,Pop,A$AP Rocky,Sundress,77,0.721,
108675,Pop,Khalid,The Ways (with Swae Lee),73,0.727,
108729,Pop,Edward Sharpe & The Magnetic Zeros,Home,74,0.542,
108734,Pop,Ashanti,Foolish,73,0.477,
108739,Pop,Adele,Send My Love (To Your New Lover),73,0.69,
108759,Pop,Nick Jonas,Close,72,0.653,
108766,Pop,Hozier,"Wasteland, Baby!",65,0.427,
108768,Pop,Vampire Weekend,Harmony Hall,76,0.653,
108769,Pop,OneRepublic,Secrets,76,0.515,
108775,Pop,"Tyler, The Creator",Boredom,74,0.559,
108777,Pop,Niykee Heaton,Bad Intentions,72,0.743,
108779,Pop,Hozier,Talk,65,0.397,
108865,Pop,James TW,Say Love,78,0.752,
108946,Pop,Beyoncé,Drunk in Love,74,0.589,
108971,Pop,Jeremih,Planez,73,0.65,
108980,Pop,The Weeknd,Try Me,74,0.466,
108992,Pop,Cheat Codes,No Promises (feat. Demi Lovato),68,0.739,
108993,Pop,Niall Horan,Too Much To Ask,78,0.509,
108999,Pop,Khalid,Therapy,70,0.707,
109006,Pop,Morgan Evans,Kiss Somebody,69,0.57,
109034,Pop,Quinn XCII,Life Must Go On,67,0.715,
109057,Pop,The Weeknd,Reminder,74,0.705,
109073,Pop,David Guetta,2U,70,0.542,
109097,Pop,Sam Hunt,Break Up In A Small Town,70,0.579,
109139,Pop,Kanye West,Ultralight Beam,72,0.596,
109149,Pop,Childish Gambino,Feels Like Summer,76,0.554,
109158,Pop,6LACK,Switch,75,0.664,
109165,Pop,Drake,Lust For Life,71,0.462,
109174,Pop,6LACK,Seasons (feat. Khalid),73,0.605,
109181,Pop,Jason Derulo,Whatcha Say,67,0.615,
109211,Pop,John Gurney,Home With Her,68,0.731,
109230,Pop,Adele,Water Under the Bridge,70,0.596,
109242,Pop,Twenty One Pilots,House Of Gold,73,0.68,
109243,Pop,Avicii,Hey Brother,79,0.537,
109246,Pop,Bebe Rexha,Bad Bitch (feat. Ty Dolla $ign),70,0.656,
109250,Pop,Tee Grizzley,First Day Out,75,0.587,
109268,Pop,Bon Iver,Holocene,71,0.375,
109282,Pop,Carly Rae Jepsen,Now That I Found You,71,0.611,
109311,Pop,NAV,Call Me,72,0.673,
109315,Pop,Joji,R.I.P. (feat. Trippie Redd),71,0.716,
109335,Pop,Camila Cabello,OMG,72,0.655,
109349,Pop,Nicki Minaj,Feeling Myself,66,0.564,
109354,Pop,Taylor Swift,Wildest Dreams,66,0.553,
109359,Pop,Alicia Keys,Girl On Fire,76,0.482,
109368,Pop,Selena Gomez,The Heart Wants What It Wants,73,0.616,
109392,Pop,CVBZ,Be Somebody,69,0.626,
109396,Pop,John Legend,Preach,75,0.508,
109429,Pop,Rick Springfield,Jessie's Girl,70,0.727,
109431,Pop,Ty Dolla $ign,Love U Better (feat. Lil Wayne & The-Dream),71,0.645,
109443,Pop,Kid Cudi,Soundtrack 2 My Life,68,0.524,
109446,Pop,Luis Fonsi,Despacito,70,0.665,
109450,Pop,Drake,Houstatlantavegas,70,0.683,
109522,Pop,Alicia Keys,Fallin',75,0.653,
109527,Pop,Quinn XCII,Panama,67,0.73,
109533,Pop,Future,Never Stop,71,0.571,
109540,Pop,The Neighbourhood,Daddy Issues,75,0.588,
109562,Pop,James Bay,Hold Back The River,67,0.715,
109568,Pop,Noah Kahan,False Confidence,73,0.417,
109576,Pop,Kanye West,Flashing Lights,68,0.634,
109587,Pop,Jess Glynne,All I Am,77,0.74,
109592,Pop,Tinashe,2 On (feat. ScHoolboy Q),70,0.742,
109609,Pop,Ying Yang Twins,Get Low,72,0.521,
109613,Pop,Trey Songz,Solid,70,0.574,
109618,Pop,Andy Grammer,Keep Your Head Up,67,0.674,
109626,Pop,Rascal Flatts,I Like The Sound Of That,70,0.611,
109637,Pop,Jaden Smith,SOHO,72,0.547,
109647,Pop,Kendrick Lamar,LOYALTY. FEAT. RIHANNA.,76,0.658,
109656,Pop,Diplo,Wish - Trippie Mix,69,0.561,
109666,Pop,Future,Temptation,70,0.66,
109690,Pop,Gregory Alan Isakov,Chemicals,71,0.608,
109694,Pop,blackbear,anxiety (with FRND),68,0.652,
109707,Pop,Jeremih,Down On Me,72,0.7,
109744,Pop,Twenty One Pilots,The Judge,73,0.423,
109747,Pop,Future,Promise U That,70,0.638,
109758,Pop,Noah Cyrus,Team,69,0.663,
109760,Pop,Flume,Never Be Like You (feat. Kai),70,0.444,
109780,Pop,6LACK,Luving U,70,0.723,
109806,Pop,Kygo,Stargazing,79,0.677,
109812,Pop,Ariana Grande,Thinking Bout You,70,0.507,
109859,Pop,P!nk,Beautiful Trauma,73,0.412,
109888,Pop,Coldplay,Hymn for the Weekend,78,0.49,
109899,Pop,Post Malone,"Yours Truly, Austin Post",69,0.649,
109916,Pop,A$AP Rocky,A$AP Forever,73,0.469,
109922,Pop,Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),71,0.733,
109930,Pop,Christina Perri,human,71,0.439,
109935,Pop,Kodak Black,Too Many Years,71,0.665,
109954,Pop,Drake,Sandra’s Rose,70,0.487,
109963,Pop,JP Cooper,September Song,78,0.614,
109996,Pop,Phillip Phillips,"Gone, Gone, Gone",68,0.662,
110001,Pop,Miguel,Banana Clip,67,0.638,
110014,Pop,Blanco White,Olalla,74,0.572,
110024,Pop,Twenty One Pilots,Pet Cheetah,72,0.653,
110060,Pop,Passion Pit,Take a Walk,68,0.566,
110086,Pop,Travis Scott,sweet sweet,66,0.733,
110109,Pop,Kanye West,Homecoming,66,0.679,
110110,Pop,Kygo,Stole the Show,76,0.679,
110111,Pop,Hinder,Lips Of An Angel,71,0.476,
110130,Pop,BROCKHAMPTON,SWEET,71,0.718,
110148,Pop,The Lumineers,Stubborn Love,66,0.598,
110205,Pop,Kid Ink,Show Me (feat. Chris Brown),72,0.711,
110214,Pop,Ava Max,So Am I,70,0.684,
110233,Pop,OneRepublic,Good Life,70,0.636,
110235,Pop,Jess Glynne,123,71,0.707,
110258,Pop,Dixie Chicks,Cowboy Take Me Away,69,0.467,
110274,Pop,Lana Del Rey,Lust For Life (with The Weeknd),71,0.504,
110279,Pop,blackbear,the 1,66,0.571,
110294,Pop,The Weeknd,Privilege,71,0.391,
110303,Pop,Lord Huron,The Night We Met (feat. Phoebe Bridgers),74,0.424,
110308,Pop,Augustana,Boston,69,0.404,
110331,Pop,Passion Pit,Sleepyhead,66,0.568,
110336,Pop,Lady Gaga,Before I Cry,71,0.48,
110371,Pop,Why Don't We,These Girls,67,0.71,
110375,Pop,Twenty One Pilots,Message Man,70,0.715,
110409,Pop,Kat Dahlia,I Think I'm In Love,69,0.632,
110414,Pop,DEAN,instagram,70,0.462,
110426,Pop,Post Malone,Broken Whiskey Glass,68,0.512,
110458,Pop,The Chainsmokers,All We Know,72,0.662,
110470,Pop,Lil Baby,Never Needed No Help,68,0.713,
110474,Pop,Gregory Alan Isakov,San Luis,69,0.567,
110495,Pop,Troye Sivan,The Good Side,69,0.426,
110507,Pop,Kehlani,In My Feelings,65,0.556,
110509,Pop,Jacquees,Come Thru,67,0.725,
110522,Pop,Matt Champion,Fangs,65,0.69,
110537,Pop,Mariah Carey,Fantasy,68,0.671,
110542,Pop,Bonnie Tyler,Total Eclipse of the Heart,76,0.435,
110566,Pop,blink-182,Adam's Song,71,0.514,
110590,Pop,KYLE,Moment (feat. Wiz Khalifa),66,0.708,
110595,Pop,J. Cole,Rich Niggaz,66,0.586,
110600,Pop,Walker Hayes,90's Country,68,0.738,
110632,Pop,Kanye West,Wolves,69,0.539,
110637,Pop,Ben Howard,Only Love,74,0.545,
110649,Pop,Greyson Chance,Low,66,0.476,
110657,Pop,Rihanna,Kiss It Better,63,0.619,
110667,Pop,Mat Kearney,Memorized,65,0.547,
110706,Pop,Solange,My Skin My Logo,70,0.724,
110716,Pop,Ariana Grande,Bad Decisions,68,0.698,
110720,Pop,Cody Simpson,Pretty Brown Eyes,66,0.653,
110723,Pop,Hootie & The Blowfish,Only Wanna Be with You,70,0.49,
110737,Pop,J Balvin,Si Tu Novio Te Deja Sola,72,0.718,
110743,Pop,Beyoncé,Flawless Remix,69,0.639,
110766,Pop,BTS,Don't Leave Me,70,0.62,
110773,Pop,Cuco,Amor de Siempre,65,0.565,
110793,Pop,Miguel,Remember Me (Dúo),66,0.612,
110817,Pop,VÉRITÉ,Somebody Else,67,0.674,
110825,Pop,Cavetown,Fool,67,0.671,
110829,Pop,Janelle Monáe,I Like That,67,0.482,
110848,Pop,Halsey,Hold Me Down,66,0.677,
110864,Pop,Twenty One Pilots,Leave The City,70,0.506,
110876,Pop,Lana Del Rey,Cherry,69,0.449,
110881,Pop,Ms. Lauryn Hill,Doo Wop (That Thing),74,0.535,
110901,Pop,Bazzi,Sober,64,0.534,
110932,Pop,John Mayer,Stop This Train,67,0.619,
110940,Pop,Cage The Elephant,Trouble,72,0.47,
110941,Pop,Nelly Furtado,I'm Like A Bird,71,0.616,
110946,Pop,Hunter Hayes,Dear God,65,0.63,
110948,Pop,LANY,ILYSB,72,0.636,
110952,Pop,Ben Howard,Old Pine,72,0.401,
110958,Pop,Bruno Mars,Straight Up & Down,69,0.552,
110979,Pop,Liam Payne,Bedroom Floor,70,0.597,
110989,Pop,Harry Styles,Woman,66,0.624,
111001,Pop,Meek Mill,Almost Slipped,67,0.49,
111018,Pop,Lady Antebellum,Need You Now,66,0.587,
111046,Pop,Kim Petras,Heart to Break,66,0.74,
111048,Pop,Beyoncé,Dance for You,66,0.616,
111056,Pop,Carly Rae Jepsen,No Drug Like Me,65,0.553,
111082,Pop,Lana Del Rey,High By The Beach,68,0.536,
111093,Pop,Cheat Codes,Feeling of Falling,69,0.744,
111110,Pop,Melanie Martinez,Pacify Her,67,0.576,
111134,Pop,Harry Styles,Ever Since New York,67,0.389,
111151,Pop,Calvin Harris,One Kiss (with Dua Lipa) - Oliver Heldens Remix,74,0.717,
111168,Pop,Mario,Drowning,66,0.516,
111182,Pop,OutKast,Roses,72,0.751,
111186,Pop,Chris Brown,Grass Ain't Greener,67,0.644,
111209,Pop,Twenty One Pilots,Hometown,69,0.683,
111215,Pop,Vance Joy,Like Gold,68,0.477,
111228,Pop,will.i.am,Scream & Shout,73,0.772,
111247,Pop,Lenin Ramírez,Hierba de Receta,68,0.666,
111253,Pop,Jorja Smith,The One - Radio Edit,71,0.482,
111261,Pop,Lauv,Paranoid,67,0.701,
111282,Pop,Yellow Days,A Little While,66,0.577,
111294,Pop,Ed Sheeran,Bibia Be Ye Ye,71,0.738,
111306,Pop,Wet,11 Hours - Branchez Remix,67,0.687,
111378,Pop,Solange,Cranes in the Sky,67,0.719,
111384,Pop,Lady Gaga,Applause,69,0.669,
111385,Pop,Weezer,Everybody Wants To Rule The World,67,0.667,
111404,Pop,BROCKHAMPTON,GUMMY,67,0.687,
111421,Pop,The Neighbourhood,Afraid,70,0.464,
111445,Pop,Amber Run,I Found,72,0.389,
111454,Pop,Fleet Foxes,"If You Need To, Keep Time On Me",69,0.521,
111459,Pop,Meghan Trainor,FOOLISH,68,0.645,
111500,Pop,Anna Of The North,Lovers,65,0.599,
111537,Pop,Chloe x Halle,Happy Without Me,66,0.57,
111538,Pop,Olivia O'Brien,I Don't Exist,66,0.743,
111546,Pop,The Weeknd,Attention,67,0.671,
111561,Pop,Pitbull,Feel This Moment,67,0.673,
111580,Pop,Rex Orange County,4 Seasons,66,0.505,
111630,Pop,Katy Perry,Rise,66,0.546,
111659,Pop,NCT 127,Regular - English Version,68,0.741,
111700,Pop,H.E.R.,Carried Away,67,0.693,
111703,Pop,Rihanna,You Da One,67,0.702,
111716,Pop,Mike Perry,Hands,71,0.719,
111766,Pop,BTS,House of Cards (Full Length Edition),67,0.367,
111782,Pop,Moon Taxi,Two High,69,0.68,
111802,Pop,Glass Animals,Life Itself,65,0.699,
111807,Pop,Katy Perry,Wide Awake,68,0.514,
111816,Pop,Usher,Love in This Club (feat. Young Jeezy),66,0.573,
111862,Pop,dodie,Human,66,0.665,
111873,Pop,The National,I Need My Girl,69,0.523,
111942,Pop,Arizona Zervas,No I in Team,67,0.74,
111948,Pop,Paramore,Fake Happy,66,0.734,
111959,Pop,Villagers,Nothing Arrived - Live from Spotify London,70,0.579,
111960,Pop,Alejandro Fernandez,Me Dediqué a Perderte,77,0.642,
111963,Pop,Pancho Barraza,Mi Enemigo El Amor,70,0.592,
111977,Pop,blackbear,idfc - Tarro Remix,66,0.58,
111988,Pop,Ty Dolla $ign,Droptop in the Rain (feat. Tory Lanez),66,0.73,
112016,Pop,G.R.L.,Ugly Heart,69,0.65,
112032,Pop,The Weeknd,What You Need,65,0.657,
112037,Pop,Lana Del Rey,Brooklyn Baby,66,0.404,
112049,Pop,Bush,Glycerine,67,0.437,
112087,Pop,The Zombies,Time Of The Season (Mono Version),68,0.537,
112119,Pop,Halsey,Drive,64,0.571,
112210,Pop,Lana Del Rey,In My Feelings,65,0.54,
112258,Pop,Drake,4422,65,0.621,
112298,Pop,Destiny's Child,Cater 2 U,63,0.605,
112318,Pop,Sia,Unstoppable,65,0.468,
112320,Pop,Lana Del Rey,White Mustang,66,0.658,
112375,Pop,6LACK,Sorry,66,0.423,
112377,Pop,Alfredo Olivas,El Malo De Culiacán,71,0.723,
112400,Pop,San Holo,Lead Me Back,65,0.498,
112467,Pop,Polo & Pan,Nanã,66,0.687,
112478,Pop,Natti Natasha,Amantes de una Noche,70,0.567,
112495,Pop,Jesse & Joy,¡¡Corre!,70,0.479,
112505,Pop,Future,Last Breath,68,0.675,
112520,Pop,Justin Bieber,Never Say Never,67,0.739,
112558,Pop,Granger Smith,Happens Like That,68,0.557,
112573,Pop,Gin Wigmore,Kill Of The Night,67,0.502,
112648,Pop,Shawn Mendes,Lights On,66,0.706,
112670,Pop,Selena Gomez,Back To You - Joey Pecoraro Remix,68,0.685,
112699,Pop,Elohim,Sleepy Eyes,68,0.608,
112768,Pop,Bon Iver,Blood Bank,65,0.494,
112770,Pop,John Legend,A Good Night,69,0.53,
112787,Pop,The Head and the Heart,Don't Dream It's Over,66,0.433,
112852,Pop,Lady Gaga,Diamond Heart,65,0.662,
112864,Pop,Sabrina Claudio,Unravel Me,66,0.387,
112911,Pop,The Buggles,Video Killed The Radio Star,65,0.675,
112915,Pop,Papa Roach,Elevate,70,0.666,
112916,Pop,Galantis,San Francisco (with Sofia Carson),70,0.741,
112923,Pop,LANY,Taking Me Back,67,0.689,
112944,Pop,Don Diablo,Take Her Place (feat. A R I Z O N A),68,0.603,
112946,Pop,Hozier,Say My Name - Recorded at Spotify Studios NYC,59,0.607,
112959,Pop,Nathaniel Rateliff & The Night Sweats,S.O.B.,67,0.694,
112998,Pop,LANY,pink skies,66,0.719,
113047,Pop,Tall Heights,Spirit Cold,67,0.426,
113059,Pop,Beyoncé,Dangerously In Love,60,0.609,
113072,Pop,Shawn Mendes,No Promises,67,0.619,
113093,Pop,Louis Tomlinson,Just Like You,67,0.703,
113168,Pop,Coldplay,Trouble,71,0.561,
113171,Pop,The Band CAMINO,14-Feb,68,0.607,
113236,Pop,James Barker Band,Chills,67,0.658,
113246,Pop,Wiz Khalifa,On My Level (feat. Too $hort),65,0.72,
113262,Pop,Donovan Woods,"Portland, Maine",67,0.608,
113264,Pop,Disclosure,Omen - Radio Edit,69,0.615,
113283,Pop,Tall Heights,Horse to Water,67,0.517,
113308,Pop,Years & Years,Valentino,70,0.714,
113354,Pop,Simple Plan,Perfect,68,0.494,
113368,Pop,Rosie Carney,Thousand (feat. Lisa Hannigan),68,0.676,
113373,Pop,Grizfolk,Bob Marley,67,0.562,
113396,Pop,Rhys,Too Good To Be True,71,0.669,
113421,Pop,Christina Aguilera,Fall In Line,67,0.39,
113429,Pop,Jaden Smith,PCH,66,0.642,
113431,Pop,Just A Gent,Limelight (NGHTMRE Remix),66,0.574,
113474,Pop,Thirty Seconds To Mars,This Is War,66,0.404,
113695,Pop,Hayden James,Something About You - ODESZA Remix,65,0.709,
113737,Pop,Astrid S,Closer,68,0.531,
113777,Pop,Nipsey Hussle,Double Up (feat. Belly and Dom Kennedy),67,0.604,
113792,Pop,Earl Sweatshirt,Chum,66,0.51,
113801,Pop,Vansire,Nice to See You,65,0.539,
113859,Pop,SYML,Girl - Acoustic,70,0.413,
113860,Pop,Mipso,People Change,69,0.374,
113886,Pop,Alanis Morissette,Ironic - 2015 Remaster,71,0.408,
113905,Pop,Novo Amor,State Lines,67,0.514,
113910,Pop,Stray Kids,I am YOU,66,0.655,
113963,Pop,Ellie Goulding,"Still Falling For You - From ""Bridget Jones's Baby""",69,0.43,
113976,Pop,Chris Burton,Love Letters,68,0.699,
114013,Rap,OneRepublic,Counting Stars,74,0.664,
114041,Rap,Ying Yang Twins,Get Low,72,0.521,
114054,Rap,Quinn XCII,Life Must Go On,67,0.715,
114062,Rap,NAV,Call Me,72,0.673,
114068,Rap,Mac Miller,Dunno,70,0.622,
114072,Rap,BROCKHAMPTON,SWEET,71,0.718,
114074,Rap,OutKast,Roses,72,0.751,
114106,Rap,ayokay,Stay With Me,74,0.695,
114112,Rap,Lil Peep,Runaway,74,0.399,
114115,Rap,Ty Dolla $ign,Love U Better (feat. Lil Wayne & The-Dream),71,0.645,
114120,Rap,NF,Therapy Session,70,0.693,
114124,Rap,Drake,Houstatlantavegas,70,0.683,
114133,Rap,Lil Baby,Never Needed No Help,68,0.713,
114150,Rap,Kanye West,Wolves,69,0.539,
114172,Rap,Future,Never Stop,71,0.571,
114218,Rap,Jaden Smith,SOHO,72,0.547,
114226,Rap,Future,Temptation,70,0.66,
114250,Rap,Jeremih,Down On Me,72,0.7,
114269,Rap,Future,Promise U That,70,0.638,
114283,Rap,The Weeknd,Try Me,74,0.466,
114287,Rap,6LACK,Luving U,70,0.723,
114325,Rap,Lil Mosey,Fu shit,68,0.666,
114331,Rap,Quinn XCII,Panama,67,0.73,
114336,Rap,The Weeknd,Reminder,74,0.705,
114354,Rap,Post Malone,"Yours Truly, Austin Post",69,0.649,
114371,Rap,A$AP Rocky,A$AP Forever,73,0.469,
114381,Rap,Drake,Sandra’s Rose,70,0.487,
114425,Rap,Lil Peep,Broken Smile (My All),72,0.545,
114457,Rap,Travis Scott,sweet sweet,66,0.733,
114479,Rap,Hinder,Lips Of An Angel,71,0.476,
114541,Rap,BROCKHAMPTON,GUMMY,67,0.687,
114570,Rap,Meek Mill,Almost Slipped,67,0.49,
114607,Rap,blackbear,anxiety (with FRND),68,0.652,
114624,Rap,Post Malone,Broken Whiskey Glass,68,0.512,
114628,Rap,Nicki Minaj,Feeling Myself,66,0.564,
114630,Rap,$uicideBoy$,Runnin' Thru The 7th With My Woadies,70,0.526,
114632,Rap,Ashanti,Foolish,73,0.477,
114654,Rap,Miguel,Banana Clip,67,0.638,
114713,Rap,KYLE,Moment (feat. Wiz Khalifa),66,0.708,
114717,Rap,J. Cole,Rich Niggaz,66,0.586,
114721,Rap,Nipsey Hussle,Double Up (feat. Belly and Dom Kennedy),67,0.604,
114797,Rap,Nick Jonas,Close,72,0.653,
114809,Rap,OneRepublic,Secrets,76,0.515,
114819,Rap,Niykee Heaton,Bad Intentions,72,0.743,
114845,Rap,Lil Peep,Sunlight On Your Skin - Bonus Track,69,0.68,
114867,Rap,Kid Ink,Show Me (feat. Chris Brown),72,0.711,
114883,Rap,Ms. Lauryn Hill,Doo Wop (That Thing),74,0.535,
114926,Rap,Aries,SAYONARA,66,0.548,
114928,Rap,Papa Roach,Elevate,70,0.666,
114992,Rap,Rockie Fresh,Must Be,68,0.709,
115034,Rap,blackbear,the 1,66,0.571,
115124,Rap,Jacquees,Come Thru,67,0.725,
115137,Rap,Jason Derulo,Whatcha Say,67,0.615,
115196,Rap,Miguel,Remember Me (Dúo),66,0.612,
115265,Rap,Earl Sweatshirt,Chum,66,0.51,
115306,Rap,Trey Songz,Solid,70,0.574,
115310,Rap,Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),71,0.733,
115322,Rap,Jay Rock,Tap Out (feat. Jeremih),65,0.676,
115407,Rap,Chris Brown,Grass Ain't Greener,67,0.644,
115433,Rap,Call Me Karizma,F U Till I F U,66,0.581,
115437,Rap,Arizona Zervas,No I in Team,67,0.74,
115458,Rap,Ty Dolla $ign,Droptop in the Rain (feat. Tory Lanez),66,0.73,
115565,Rap,Wiz Khalifa,On My Level (feat. Too $hort),65,0.72,
115623,Rap,Drake,4422,65,0.621,
115640,Rap,Noname,"Shadow Man (feat. Phoelix, Smino & Saba)",64,0.611,
115669,Rap,6LACK,Sorry,66,0.423,
115694,Rap,Yelawolf,Till It's Gone,67,0.523,
115715,Rap,Future,Last Breath,68,0.675,
115832,Rap,Kehlani,In My Feelings,65,0.556,
115902,Rap,Andy Grammer,Keep Your Head Up,67,0.674,
116062,Rap,blackbear,idfc - Tarro Remix,66,0.58,
116096,Rap,The Weeknd,Attention,67,0.671,
116132,Rap,Tinashe,2 On (feat. ScHoolboy Q),70,0.742,
116142,Rap,Jaden Smith,PCH,66,0.642,
116303,Rap,Mario,Drowning,66,0.516,
116387,Rap,OneRepublic,Good Life,70,0.636,
116423,Rap,The Weeknd,What You Need,65,0.657,
116581,Rap,Pitbull,Feel This Moment,67,0.673,
116640,Rap,will.i.am,Scream & Shout,73,0.772,
116739,Rap,SAINt JHN,Reflex,66,0.692,
117059,Rap,Usher,Love in This Club (feat. Young Jeezy),66,0.573,
117280,Rap,Nelly Furtado,I'm Like A Bird,71,0.616,
117795,Rap,Justin Timberlake,Until The End Of Time (with Beyoncé),58,0.56,
117873,Rap,Destiny's Child,Cater 2 U,63,0.605,
118472,Rap,Cris Cab,Just Wanna Love You (feat. J. Balvin),65,0.687,
118637,Rap,Young Thug,She Wanna Party (feat. Millie Go Lightly),57,0.578,
118683,Rap,Christina Aguilera,Fall In Line,67,0.39,
119576,Rap,Alle Farben,H.O.L.Y.,71,0.565,
119670,Rap,Fifth Harmony,He Like That,65,0.592,
119841,Rap,Kehlani,Everything Is Yours,57,0.608,
121643,Rap,Vigiland,Strangers,68,0.718,
122481,Reggae,Sticky Fingers,How To Fly,70,0.676,
122531,Reggae,Tash Sultana,Mystik,55,0.513,
122570,Reggae,Ocean Alley,Confidence,74,0.59,
138923,Reggaeton,Bad Bunny,Caro,85,0.651,
138927,Reggaeton,Bad Bunny,La Romana,82,0.655,
138952,Reggaeton,Amenazzy,Baby,86,0.7,
