,genre,artist,track,popularity,danceability,
138972,Reggaeton,Cauty,Ta To Gucci (Remix),86,0.73,
139016,Reggaeton,Farruko,Nadie,78,0.679,
139020,Reggaeton,Chris Jeday,Ahora Dice,76,0.704,
139023,Reggaeton,Gigolo Y La Exce,Sexto Sentido (feat. Bad Bunny),72,0.714,
139026,Reggaeton,J Balvin,Si Tu Novio Te Deja Sola,72,0.718,
139029,Reggaeton,Jory Boy,No Te Hagas,70,0.748,
139058,Reggaeton,Justin Quiles,No Quiero Amarte (feat. Zion & Lennox),75,0.734,
139060,Reggaeton,Chris Jeday,Ahora Dice - Real Hasta La Muerte Remix,72,0.742,
139081,Reggaeton,Natti Natasha,Amantes de una Noche,70,0.567,
139105,Reggaeton,Bryant Myers,Noche De Fantasia,75,0.664,
139231,Reggaeton,Brytiago,Netflixxx,67,0.707,
140550,Indie,Astrid S,Emotion,70,0.402,
141119,Indie,Kasabian,Fire,66,0.525,
141311,Indie,Jake Bugg,Broken,58,0.439,
142605,Indie,EggPlantEgg,浪子回頭,64,0.473,
143374,Indie,Yoga Lin,Fairy tale,57,0.54,
144689,Indie,The Shins,Know Your Onion!,46,0.487,
145431,Jazz,Leslie Odom Jr.,Alexander Hamilton,72,0.609,
145436,Jazz,Duke Ellington,In A Sentimental Mood,68,0.464,
145446,Jazz,Duke Ellington,My Little Brown Book,65,0.372,
145670,Jazz,Norah Jones,Carry On,65,0.547,
146113,Jazz,Héctor Lavoe,El Dia De Suerte,57,0.65,
146753,Jazz,Parov Stelar,The Sun,55,0.678,
149197,Pop,Justin Timberlake,Until The End Of Time (with Beyoncé),58,0.56,
149231,Pop,Avril Lavigne,I Fell In Love With The Devil,66,0.522,
149268,Pop,KT Tunstall,Suddenly I See,69,0.587,
149675,Pop,Yelawolf,Till It's Gone,67,0.523,
149720,Pop,Yoke Lore,Truly Madly Deeply - Recorded at Spotify Studios NYC,69,0.675,
149802,Pop,Fleet Foxes,Blue Ridge Mountains,60,0.524,
149833,Pop,Fifth Harmony,He Like That,65,0.592,
149866,Pop,LANY,Hericane,66,0.673,
149882,Pop,Jorja Smith,February 3rd,68,0.624,
149910,Pop,Dua Lipa,Genesis,67,0.715,
149958,Pop,David Guetta,Say My Name (feat. Bebe Rexha & J Balvin) - Lucas & Steve Remix,68,0.678,
150008,Pop,The Neighbourhood,Nervous,67,0.589,
150044,Pop,James TW,For You,66,0.717,
150116,Pop,Banda Los Recoditos,No Le Hago Falta,66,0.741,
150208,Pop,Harrison Storm,Change It All,66,0.445,
150272,Pop,Sam Feldt,Gold,71,0.721,
150385,Pop,Matthew And The Atlas,Elijah,65,0.479,
150387,Pop,The xx,On Hold,67,0.723,
150423,Pop,Roo Panes,Tiger Striped Sky,67,0.473,
150514,Pop,Rihanna,Russian Roulette,66,0.48,
150529,Pop,Avicii,Broken Arrows,67,0.63,
150572,Pop,Zara Larsson,Ruin My Life - Piano Version,67,0.65,
150587,Pop,Møme,Aloha,68,0.613,
150603,Pop,Calvin Harris,Promises (with Sam Smith) - David Guetta Remix,69,0.588,
150708,Pop,Bahamas,Don't You Want Me,65,0.667,
150806,Pop,Jay Rock,Tap Out (feat. Jeremih),65,0.676,
150842,Pop,Glee Cast,Don't Stop Believin' (Glee Cast Version),63,0.473,
150844,Pop,Sasha Sloan,I’ll Be There,56,0.516,
150880,Pop,DROELOE,Sunburn,65,0.693,
151185,Pop,Sebastian Yatra,My Only One (No Hay Nadie Más),68,0.727,
151390,Pop,Noname,"Shadow Man (feat. Phoelix, Smino & Saba)",64,0.611,
151502,Pop,Kygo,Here for You,66,0.68,
151529,Pop,CLOVES,Don't Forget About Me,66,0.494,
151552,Pop,Irene Cara,What A Feeling,68,0.532,
151565,Pop,Vicetone,Fences,66,0.698,
151607,Pop,Run River North,Mr. Brightside,65,0.387,
151706,Pop,Kehlani,Everything Is Yours,57,0.608,
151943,Pop,Alok,Hear Me Now,76,0.778,
152029,Pop,Mandolin Orange,Amsterdam - Recorded at Spotify Studios NYC,65,0.532,
152038,Pop,Vera Blue,All The Pretty Girls,68,0.708,
152145,Pop,Coldplay,Charlie Brown,67,0.43,
152245,Pop,Marco Antonio Solís,¿A Dónde Vamos A Parar?,67,0.413,
152272,R&B,Joji,YEAH RIGHT,81,0.672,
152275,R&B,Tory Lanez,TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix,84,0.698,
152295,R&B,Joji,TEST DRIVE,78,0.646,
152299,R&B,Mario,Let Me Love You,80,0.656,
152302,R&B,Alessia Cara,Scars To Your Beautiful,76,0.573,
152327,R&B,DJ Khaled,No Brainer,84,0.552,
152328,R&B,The Weeknd,Die For You,78,0.586,
152354,R&B,Miguel,Sure Thing,75,0.684,
152358,R&B,SZA,Broken Clocks,74,0.684,
152370,R&B,Rihanna,Take A Bow,80,0.697,
152371,R&B,Mac Ayres,Easy,73,0.722,
152372,R&B,Meghan Trainor,Like I'm Gonna Lose You,80,0.63,
152378,R&B,Camila Cabello,Real Friends,79,0.701,
152408,R&B,Joji,R.I.P. (feat. Trippie Redd),71,0.716,
152412,R&B,Solange,Jerrod,69,0.409,
152415,R&B,Rihanna,Bitch Better Have My Money,77,0.778,
152418,R&B,Lucky Daye,Roll Some Mo,70,0.405,
152423,R&B,John Legend,Preach,75,0.508,
152441,R&B,Solange,My Skin My Logo,70,0.724,
152449,R&B,Nelly,Dilemma,78,0.725,
152463,R&B,The Weeknd,Try Me,74,0.466,
152477,R&B,The Weeknd,Reminder,74,0.705,
152497,R&B,Jorja Smith,The One - Radio Edit,71,0.482,
152512,R&B,Beyoncé,Drunk in Love,74,0.589,
152513,R&B,6LACK,Switch,75,0.664,
152516,R&B,6LACK,Seasons (feat. Khalid),73,0.605,
152524,R&B,Jakob Ogawa,All Your Love,66,0.568,
152539,R&B,The Weeknd,Privilege,71,0.391,
152545,R&B,Chloe x Halle,Happy Without Me,66,0.57,
152547,R&B,Alicia Keys,Girl On Fire,76,0.482,
152560,R&B,Ty Dolla $ign,Love U Better (feat. Lil Wayne & The-Dream),71,0.645,
152562,R&B,Ashanti,Foolish,73,0.477,
152572,R&B,H.E.R.,Carried Away,67,0.693,
152584,R&B,Alicia Keys,Fallin',75,0.653,
152586,R&B,Mahalia,I Wish I Missed My Ex,70,0.68,
152589,R&B,Sabrina Claudio,Unravel Me,66,0.387,
152600,R&B,Nicotine's Famous Honey,Running,65,0.454,
152605,R&B,Jeremih,Planez,73,0.65,
152615,R&B,Nick Jonas,Close,72,0.653,
152617,R&B,Niykee Heaton,Bad Intentions,72,0.743,
152619,R&B,Cautious Clay,Cold War,66,0.637,
152625,R&B,Janelle Monáe,I Like That,67,0.482,
152627,R&B,Camila Cabello,OMG,72,0.655,
152633,R&B,Ms. Lauryn Hill,Doo Wop (That Thing),74,0.535,
152649,R&B,James Blake,Barefoot In The Park (feat. ROSALÍA),71,0.558,
152653,R&B,James Blake,I'll Come Too,68,0.661,
152667,R&B,6LACK,Luving U,70,0.723,
152674,R&B,JP Cooper,September Song,78,0.614,
152678,R&B,Tinashe,2 On (feat. ScHoolboy Q),70,0.742,
152700,R&B,Wet,11 Hours - Branchez Remix,67,0.687,
152702,R&B,Jacquees,Come Thru,67,0.725,
152704,R&B,Jason Derulo,Whatcha Say,67,0.615,
152712,R&B,Solange,Cranes in the Sky,67,0.719,
152743,R&B,Rex Orange County,4 Seasons,66,0.505,
152751,R&B,DEAN,instagram,70,0.462,
152760,R&B,Trey Songz,Solid,70,0.574,
152763,R&B,Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),71,0.733,
152777,R&B,Mariah Carey,Fantasy,68,0.671,
152815,R&B,Miguel,Banana Clip,67,0.638,
152840,R&B,Jeremih,Down On Me,72,0.7,
152915,R&B,Jorja Smith,February 3rd,68,0.624,
152918,R&B,James Blake,Into The Red,66,0.508,
152942,R&B,Kehlani,In My Feelings,65,0.556,
152943,R&B,Kid Ink,Show Me (feat. Chris Brown),72,0.711,
152944,R&B,John Legend,A Good Night,69,0.53,
152974,R&B,Rihanna,Kiss It Better,63,0.619,
153385,Rock,Kate Bush,Wuthering Heights,68,0.481,
154002,Rock,Faith No More,Easy,66,0.506,
154387,Rock,Kasabian,Fire,66,0.525,
155766,Rock,Aleks Syntek,Duele El Amor,66,0.674,
155801,Rock,Melendi,Destino o casualidad,72,0.557,
156578,Ska,La Mosca Tse-Tse,Para No Verte Más,71,0.658,
158634,Reggaeton,Zion & Lennox,Nuestro Amor (feat. Maluma),54,0.743,
166067,Rock,Queen,Under Pressure - Remastered,77,0.667,
166069,Rock,Queen,Somebody To Love - Remastered 2011,77,0.492,
166096,Rock,The Beatles,Here Comes The Sun - Remastered 2009,82,0.557,
166098,Rock,Twenty One Pilots,Chlorine,82,0.609,
166101,Rock,X Ambassadors,Unsteady,78,0.389,
166106,Rock,Arctic Monkeys,Do I Wanna Know?,84,0.548,
166155,Rock,Owl City,Fireflies,79,0.591,
166159,Rock,LANCO,Greatest Love Story,75,0.671,
166190,Rock,The Black Keys,Howlin' For You,70,0.705,
166191,Rock,OneRepublic,Counting Stars,74,0.664,
166193,Rock,Rick Springfield,Jessie's Girl,70,0.727,
166207,Rock,Twenty One Pilots,Morph,76,0.734,
166214,Rock,Bastille,Pompeii,70,0.679,
166230,Rock,Twenty One Pilots,Jumpsuit,78,0.62,
166240,Rock,alt-J,Breezeblocks,71,0.616,
166259,Rock,KALEO,Way Down We Go,76,0.489,
166268,Rock,The Rolling Stones,Gimme Shelter,75,0.634,
166270,Rock,Vampire Weekend,Harmony Hall,76,0.653,
166296,Rock,Cage The Elephant,Trouble,72,0.47,
166304,Rock,Bob Seger,Night Moves,71,0.705,
166311,Rock,The Neighbourhood,Daddy Issues,75,0.588,
166380,Rock,Queen,Somebody To Love - 2011 Remaster,67,0.466,
166383,Rock,Edward Sharpe & The Magnetic Zeros,Home,74,0.542,
166392,Rock,Aerosmith,I Don't Want to Miss a Thing,78,0.383,
166417,Rock,Hinder,Lips Of An Angel,71,0.476,
166423,Rock,Twenty One Pilots,House Of Gold,73,0.68,
166425,Rock,The Marshall Tucker Band,Can't You See,69,0.406,
166439,Rock,The Who,Baba O'Riley,76,0.494,
166485,Rock,Guns N' Roses,Knockin' On Heaven's Door,77,0.496,
166516,Rock,Bush,Glycerine,67,0.437,
166521,Rock,Steppenwolf,Born To Be Wild - Single Version,67,0.439,
166524,Rock,The Raconteurs,"Steady, As She Goes",65,0.524,
166525,Rock,OneRepublic,Secrets,76,0.515,
166527,Rock,The Rolling Stones,Sympathy For The Devil - 50th Anniversary Edition,74,0.702,
166560,Rock,Lee Brice,Hard To Love,70,0.638,
166573,Rock,Rascal Flatts,I Like The Sound Of That,70,0.611,
166585,Rock,Hootie & The Blowfish,Only Wanna Be with You,70,0.49,
166626,Rock,Twenty One Pilots,The Judge,73,0.423,
166653,Rock,Imagine Dragons,Boomerang,74,0.429,
166680,Rock,The Police,Every Little Thing She Does Is Magic - Remastered 2003,66,0.535,
166681,Rock,Europe,The Final Countdown,74,0.536,
166695,Rock,Red Hot Chili Peppers,Dark Necessities,75,0.7,
166717,Rock,Amber Run,I Found,72,0.389,
166728,Rock,David Bowie,Rebel Rebel - 2016 Remastered Version,74,0.635,
166746,Rock,Twenty One Pilots,Pet Cheetah,72,0.653,
166785,Rock,Imagine Dragons,Rise Up,72,0.447,
166814,Rock,James Taylor,Carolina in My Mind,67,0.579,
166826,Rock,Imagine Dragons,Thunder / Young Dumb & Broke (with Khalid) - Medley,70,0.437,
166827,Rock,Imagine Dragons,I Bet My Life,65,0.553,
166839,Rock,Muse,Madness,71,0.502,
166843,Rock,Weezer,Everybody Wants To Rule The World,67,0.667,
166854,Rock,grandson,Despicable,68,0.576,
166856,Rock,The Neighbourhood,Afraid,70,0.464,
166858,Rock,Dixie Chicks,Cowboy Take Me Away,69,0.467,
166880,Rock,Augustana,Boston,69,0.404,
166883,Rock,James Bay,Hold Back The River,67,0.715,
166895,Rock,Aerosmith,"I Don't Want to Miss a Thing - From the Touchstone film, ""Armageddon""",74,0.39,
166898,Rock,The Darkness,I Believe in a Thing Called Love,70,0.442,
166902,Rock,Welshly Arms,Legendary,74,0.537,
166909,Rock,Twenty One Pilots,Message Man,70,0.715,
166910,Rock,Moon Taxi,Two High,69,0.68,
166938,Rock,Foo Fighters,Everlong - Acoustic Version,72,0.643,
166949,Rock,The Zombies,Time Of The Season (Mono Version),68,0.537,
166950,Rock,Daryl Hall & John Oates,Sara Smile,65,0.592,
166970,Rock,Bonnie Tyler,Total Eclipse of the Heart,76,0.435,
166977,Rock,Grizfolk,Bob Marley,67,0.562,
166986,Rock,blink-182,Adam's Song,71,0.514,
166997,Rock,Walker Hayes,90's Country,68,0.738,
167052,Rock,Neil Young,Old Man - 2009 Remaster,68,0.702,
167084,Rock,Scotty McCreery,Five More Minutes,67,0.517,
167094,Rock,Yoke Lore,Truly Madly Deeply - Recorded at Spotify Studios NYC,69,0.675,
178762,Jazz,Tulus,Labirin,66,0.7,
181837,Movie,Kristin Chenoweth,"What Is This Feeling? - From ""Wicked"" Original Broadway Cast Recording/2003",51,0.622,
181892,Movie,Kristin Chenoweth,Let’s Fall In Love,54,0.539,
191954,Soul,Adele,When We Were Young,74,0.381,
191957,Soul,Amy Winehouse,"Valerie - Live At BBC Radio 1 Live Lounge, London / 2007",68,0.739,
191970,Soul,Adele,Send My Love (To Your New Lover),73,0.69,
191974,Soul,Solange,Jerrod,69,0.409,
191978,Soul,John Legend,Preach,75,0.508,
191989,Soul,Adele,Water Under the Bridge,70,0.596,
192009,Soul,Alicia Keys,Girl On Fire,76,0.482,
192010,Soul,Leon Bridges,Forgive You,69,0.73,
192021,Soul,Alicia Keys,Fallin',75,0.653,
192025,Soul,Solange,My Skin My Logo,70,0.724,
192033,Soul,Ms. Lauryn Hill,Doo Wop (That Thing),74,0.535,
192053,Soul,Jorja Smith,The One - Radio Edit,71,0.482,
192061,Soul,Anna Of The North,Lovers,65,0.599,
192123,Soul,Elohim,Sleepy Eyes,68,0.608,
192125,Soul,Janelle Monáe,I Like That,67,0.482,
192130,Soul,John Legend,A Good Night,69,0.53,
192170,Soul,Wet,11 Hours - Branchez Remix,67,0.687,
192171,Soul,Just A Gent,Limelight (NGHTMRE Remix),66,0.574,
192175,Soul,Solange,Cranes in the Sky,67,0.719,
192191,Soul,Hayden James,Something About You - ODESZA Remix,65,0.709,
192202,Soul,Ryan Trey,Break on Monday,62,0.425,
192237,Soul,Mazde,Wicked Winds,65,0.686,
192254,Soul,Yoke Lore,Truly Madly Deeply - Recorded at Spotify Studios NYC,69,0.675,
192264,Soul,SAINt JHN,Reflex,66,0.692,
192272,Soul,Jorja Smith,February 3rd,68,0.624,
192292,Soul,VÉRITÉ,Somebody Else,67,0.674,
192353,Soul,Tep No,Toluca Lake - Imad Remix,65,0.669,
192354,Soul,DROELOE,Sunburn,65,0.693,
192595,Soul,Jorja Smith,Lost & Found,66,0.653,
192663,Soul,Aquilo,Thin,66,0.604,
192712,Soul,Nao,If You Ever (feat. 6LACK),65,0.488,
192752,Soul,Elijah Blake,Black and Blue,58,0.535,
192914,Soul,Rhye,Open,65,0.551,
193499,Soul,Lisa Stansfield,The Real Thing - Remastered,66,0.698,
207178,World,for KING & COUNTRY,joy.,67,0.68,
207185,World,Casting Crowns,Only Jesus,66,0.572,
207188,World,one sonic society,Great Are You Lord,66,0.492,
207218,World,Michael W. Smith,Surrounded (Fight My Battles),65,0.483,
207231,World,Hillsong UNITED,Touch The Sky,59,0.507,
212306,Country,LANCO,Greatest Love Story,75,0.671,
212337,Country,Jason Aldean,Dirt Road Anthem,71,0.68,
212350,Country,Chris Young,Losing Sleep,71,0.584,
212377,Country,Lee Brice,Hard To Love,70,0.638,
212403,Country,Sam Hunt,Break Up In A Small Town,70,0.579,
212407,Country,Rascal Flatts,I Like The Sound Of That,69,0.611,
212421,Country,Morgan Evans,Kiss Somebody,69,0.57,
212439,Country,Walker Hayes,90's Country,68,0.738,
212477,Country,Lady Antebellum,Need You Now,66,0.587,
212481,Country,Scotty McCreery,Five More Minutes,66,0.517,
212483,Country,Dixie Chicks,Cowboy Take Me Away,68,0.467,
212485,Country,Granger Smith,Happens Like That,67,0.557,
212500,Country,John Gurney,Home With Her,68,0.731,
212510,Country,Johnny Cash,I Walk the Line,71,0.713,
212515,Country,Toby Keith,"Courtesy Of The Red, White And Blue (The Angry American)",65,0.414,
212525,Country,Frankie Ballard,Sunshine & Whiskey,66,0.67,
212552,Country,Dierks Bentley,Black,65,0.663,
212583,Country,James Barker Band,Chills,67,0.658,
212927,Country,Silver,Wham Bam Shang-A-Lang,67,0.65,
213323,Country,The Marshall Tucker Band,Can't You See,69,0.406,
214191,Country,The Guess Who,American Woman - Remastered,66,0.55,
214286,Country,Little River Band,Reminiscing - Remastered,62,0.54,
221785,Rock,Twenty One Pilots,Leave The City,70,0.506,
221841,Rock,The Guess Who,American Woman - Remastered,66,0.55,
221855,Rock,Phillip Phillips,"Gone, Gone, Gone",68,0.662,
221856,Rock,MISSIO,Bottom Of The Deep Blue Sea,67,0.573,
221857,Rock,The Band CAMINO,14-Feb,68,0.607,
221883,Rock,Creedence Clearwater Revival,Lookin' Out My Back Door,68,0.745,
221900,Rock,Her's,Cool with You,66,0.533,
221926,Rock,Twenty One Pilots,Hometown,69,0.683,
221930,Rock,Noah Kahan,False Confidence,73,0.417,
221931,Rock,Vance Joy,Like Gold,68,0.477,
221942,Rock,Frankie Ballard,Sunshine & Whiskey,66,0.67,
221963,Rock,Big Brother & The Holding Company,Piece of My Heart,69,0.443,
221966,Rock,Passion Pit,Take a Walk,68,0.566,
222041,Rock,Gus Dapperton,"Prune, You Talk Funny",66,0.57,
222046,Rock,A R I Z O N A,Freaking Out,70,0.661,
222051,Rock,The Black Keys,Little Black Submarines,66,0.365,
222069,Rock,The Score,Revolution,66,0.572,
222101,Rock,Dierks Bentley,Black,66,0.663,
222142,Rock,Passion Pit,Sleepyhead,66,0.568,
222145,Rock,Kings of Leon,Closer,67,0.398,
222157,Rock,OneRepublic,Good Life,70,0.636,
222159,Rock,The Lumineers,Stubborn Love,66,0.598,
222163,Rock,Silver,Wham Bam Shang-A-Lang,67,0.65,
222184,Rock,Glass Animals,Life Itself,65,0.699,
222207,Rock,Vansire,Nice to See You,65,0.539,
222219,Rock,10cc,I'm Not In Love,70,0.401,
222241,Rock,Led Zeppelin,Babe I'm Gonna Leave You - 1990 Remaster,65,0.404,
222299,Rock,Bryce Fox,Horns,66,0.49,
222309,Rock,Arctic Monkeys,Knee Socks,69,0.665,
222346,Rock,Little River Band,Reminiscing - Remastered,62,0.54,
222363,Rock,Supertramp,Take The Long Way Home - 2010 Remastered,65,0.414,
222434,Rock,John Mayer,Stop This Train,67,0.619,
222475,Rock,Fleet Foxes,"If You Need To, Keep Time On Me",69,0.521,
222479,Rock,Norman Greenbaum,Spirit In The Sky,65,0.604,
222523,Rock,Granger Smith,Happens Like That,68,0.557,
222530,Rock,for KING & COUNTRY,joy.,67,0.68,
222532,Rock,Gin Wigmore,Kill Of The Night,67,0.502,
222563,Rock,The Beatles,Oh! Darling - Remastered 2009,66,0.422,
222666,Rock,The National,I Need My Girl,69,0.523,
222697,Rock,Papa Roach,Elevate,70,0.666,
222698,Rock,The Buggles,Video Killed The Radio Star,65,0.675,
222714,Rock,The Neighbourhood,Nervous,67,0.589,
222723,Rock,Andy Grammer,Keep Your Head Up,67,0.674,
222758,Rock,Mat Kearney,Memorized,65,0.547,
222780,Rock,Barns Courtney,Kicks,66,0.64,
222781,Rock,Casting Crowns,Only Jesus,66,0.572,
222841,Rock,Christopher Cross,Arthur's Theme (Best That You Can Do),70,0.526,
222866,Rock,James Barker Band,Chills,67,0.658,
222867,Rock,one sonic society,Great Are You Lord,66,0.492,
222879,Rock,Bring Me The Horizon,Follow You,68,0.54,
222913,Rock,Simple Plan,Perfect,68,0.494,
222964,Rock,Thirty Seconds To Mars,This Is War,66,0.404,
223036,Rock,Bring Me The Horizon,i don't know what to say,68,0.499,
223254,Rock,Hunter Hayes,Dear God,65,0.63,
223272,Rock,Temple Of The Dog,Hunger Strike - 25th Anniversary Mix,66,0.384,
223345,Rock,The Head and the Heart,Don't Dream It's Over,66,0.433,
223682,Rock,Red Hot Chili Peppers,Sick Love,66,0.591,
223697,Rock,Michael W. Smith,Surrounded (Fight My Battles),65,0.483,
223725,Rock,Freddie Mercury,Mr. Bad Guy,55,0.622,
223840,Rock,The xx,On Hold,67,0.723,
224105,Rock,U2,Where The Streets Have No Name - Remastered,65,0.495,
224120,Rock,Nelly Furtado,I'm Like A Bird,71,0.616,
224126,Rock,Hillsong UNITED,Touch The Sky,59,0.507,
224238,Rock,Villagers,Nothing Arrived - Live from Spotify London,70,0.579,
224247,Rock,Alanis Morissette,Ironic - 2015 Remaster,71,0.408,
224382,Rock,Fleet Foxes,Blue Ridge Mountains,60,0.524,
224524,Rock,Lou Reed,Perfect Day,68,0.4,
224642,Rock,KT Tunstall,Suddenly I See,69,0.587,
224996,Rock,León Larregui,Brillas,73,0.625,
225063,Rock,Natalia Lafourcade,Hasta la Raíz,72,0.585,
225256,Rock,Led Zeppelin,Bron-Y-Aur Stomp - Remastered,55,0.525,
225456,Rock,Zoé,Azul,69,0.516,
225564,Rock,Led Zeppelin,Bring It on Home - Remastered,55,0.345,
225652,Rock,Sonic Youth,Superstar,59,0.372,
226029,Rock,Pink Floyd,What Do You Want from Me,57,0.515,
226401,Rock,Heroes Del Silencio,Maldito duende,67,0.374,
226424,Rock,La Mosca Tse-Tse,Para No Verte Más,71,0.658,
227644,Soul,Alex Lustig,In the End,54,0.71,
