,artist,track,acousticness,energy,popularity,favorite,prediction
290,Zé Neto & Cristiano,Status Que Eu Não Queria - Ao Vivo,0.59,0.871,74,0,1
3223,BAUM,This Body,0.126,0.5770000000000001,30,0,1
5177,Eddie Berman,You Can Call Me Al,0.8440000000000001,0.316,39,0,1
6050,Cryptic Wisdom,Last Stand,0.472,0.605,43,0,1
6247,Kim Sung Kyu,True Love,0.121,0.584,39,0,1
7803,SMLE,2 Me (feat. Kiddo Ai & Nick Smith),0.591,0.484,46,0,1
7902,Jack & Jack,Beg - Prince Fox Remix,0.306,0.497,33,0,1
10014,$tupid Young,Murder Scene (feat. Lil Durk),0.465,0.563,30,0,1
10852,Magnifico ,Vulnerable,0.332,0.581,26,0,1
11391,Rels B,Buenos Genes,0.486,0.535,74,0,1
11497,B00TY,Modern Romance,0.372,0.487,32,0,1
11637,Rostam,Bike Dream - Recorded at Spotify Studios NYC,0.7759999999999999,0.308,40,0,1
13452,SWIZZY,Yours,0.285,0.526,35,0,1
13868,Capo Plaza,Tesla (feat. Sfera Ebbasta & DrefGold),0.316,0.626,71,0,1
15549,JBJ,As If In A Dream,0.583,0.639,30,0,1
16029,Cazzu,C14TORCE,0.355,0.6559999999999999,53,0,1
16298,Mora,Que Habilidad,0.3279999999999999,0.452,57,0,1
16910,Son Lux,Slowly,0.4029999999999999,0.315,40,0,1
17449,Joe Hicks,Rest Your Head,0.1889999999999999,0.613,24,0,1
17563,K.C. Hunt,Keep It Private,0.561,0.3829999999999999,38,0,1
18963,Tedua,Vertigini,0.1639999999999999,0.774,71,0,1
19112,Gemitaiz,Davide (feat. Coez),0.136,0.63,71,0,1
19297,TWINKIDS,Jigoku Tengoku,0.132,0.5720000000000001,32,0,1
20643,OSHUN,Solar Plexus,0.118,0.471,47,0,1
21534,Demun Jones,Shoot a Bird,0.0255,0.657,31,0,1
21736,B.O.,Sunday In My Bedroom (Remix),0.6970000000000001,0.385,27,0,1
21865,Saudin,Lo Siento,0.547,0.381,28,0,1
24256,Pop Pongkool,ภาพจำ,0.426,0.585,58,0,1
24571,toe,Commit Ballad feat. Chara_Mitsu the Beats Remix,0.4589999999999999,0.4629999999999999,38,0,1
24626,Ocean Alley,Knees,0.0524,0.594,66,0,1
25281,Saintseneca,The Wandering Star,0.114,0.653,32,0,1
27042,Pineapple StormTv,Buzz Lightyear,0.432,0.532,67,0,1
27088,Paul Cherry,This High,0.8009999999999999,0.359,36,0,1
27389,Chris Brown,Yo (Excuse Me Miss),0.119,0.612,42,0,1
27830,Cro,Computiful - Carlifornia RMX,0.7559999999999999,0.611,46,0,1
28048,Vallie Pressey,Hot Soldier,0.4379999999999999,0.358,31,0,1
28287,ISLAND,Try,0.331,0.669,42,0,1
29846,Spectre Jones,Sturdy,0.526,0.461,29,0,1
30230,Omar Chaparro,Me Haces Tanto Bien,0.427,0.389,38,0,1
30695,Kallitechnis,body&soul,0.132,0.422,31,0,1
31325,Yung Tory,Be Honest,0.442,0.414,31,0,1
32138,Craig David,Talk to Me,0.0262,0.626,33,0,1
33310,Los Del Arroyo,Ponchito De La Lima - En Vivo,0.682,0.5429999999999999,29,0,1
35253,Matt Johnson,I Will Survive - Acoustic,0.848,0.241,41,0,1
37495,Terrell Morris,Oak,0.718,0.432,24,0,1
37869,King Co,Rose` Rendezvous,0.253,0.565,30,0,1
37981,James Quick,Bored in College,0.623,0.421,40,0,1
38081,The Hackensaw Boys,Oval Room,0.392,0.45,30,0,1
38356,Mary Chapin Carpenter,Heroes and Heroines,0.643,0.298,22,0,1
38488,Andie Case,Tell Me You Love Me,0.728,0.276,25,0,1
39517,Neutro Shorty,Lento,0.359,0.6559999999999999,40,0,1
43303,I-Octane,Unfair Games,0.3229999999999999,0.6509999999999999,41,0,1
44376,Hadrian,Vienes y Te Vas,0.412,0.606,27,0,1
45557,Megan Davies,Too Good at Goodbyes,0.7609999999999999,0.31,28,0,1
46188,PU$$EIDXN,Southern Exposure,0.653,0.45,25,0,1
46214,Michael Barr,Black Jeep,0.18,0.478,21,0,1
46813,Trash Panda,Speak Slow,0.1889999999999999,0.525,26,0,1
51858,Adera,Serpihan Hati,0.373,0.35,56,0,1
54912,Los Freddy's,Disimula,0.7140000000000001,0.445,25,0,1
55219,AMBKOR,Vida rota,0.809,0.476,40,0,1
56468,Abner Official,Bendito Amor,0.367,0.4479999999999999,21,0,1
56819,Meron Addis,Listen (feat. Eli),0.349,0.441,31,0,1
57996,Doobie Scoo and the Vampire Slayers,Drunk and Confused,0.0869,0.5760000000000001,29,0,1
58146,Destiny's Child,Emotion,0.162,0.55,24,0,1
58289,Cam the Artisan,Bliss,0.6709999999999999,0.41,42,0,1
60035,Akira The Don,Be Precise in Your Speech,0.196,0.593,27,0,1
60053,Ebenezer,Nostalgia,0.426,0.605,21,0,1
60649,João Bosco & Vinicius,Aceito Sua Decisão / Pois É - Deluxe,0.828,0.352,35,0,1
61804,Ultimo,Poesia senza veli,0.752,0.519,71,0,1
61966,Gavlyn,Thankful,0.138,0.534,29,0,1
67375,Sneakk,Strictly Only Brothers,0.163,0.3989999999999999,25,0,1
68148,Kenny Khoo,如果我是你,0.799,0.578,28,0,1
69765,Ocean Wisdom,Life,0.474,0.649,41,0,1
72761,Elmo Magalona,Be My Fairy Tale,0.721,0.331,27,0,1
72842,Twin Wild,Fears - Acoustic,0.501,0.645,31,0,1
73661,13 Block,Vide,0.505,0.682,53,0,1
74172,DePedro,Que Te Vaya Bonito,0.321,0.372,33,0,1
75965,William Elliott Whitmore,Diggin' my Grave,0.773,0.519,33,0,1
77297,Vegas Jones,Lisha (Su E Giù),0.299,0.6409999999999999,35,0,1
78208,Animus,Der stärkste Mensch,0.295,0.674,48,0,1
80801,Sofia Ellar,Serenatas Baratas,0.4579999999999999,0.447,45,0,1
81742,Ella Fitzgerald,I Got Plenty O' Nuttin',0.49,0.431,26,0,1
84313,Matthew Young,Fix Me Up,0.0833,0.564,25,0,1
85282,Marvin,Lost Feelings,0.4479999999999999,0.4579999999999999,23,0,1
86401,Nakala,Paris - Sonn Remix,0.0571,0.672,29,0,1
87611,YMR NIG,Yari,0.304,0.6679999999999999,30,0,1
88498,Banfi,Never Really Cared,0.15,0.597,33,0,1
88611,Nfx,Ying,0.462,0.659,28,0,1
89578,Fourtwnty,"Zona Nyaman (From ""Filosofi Kopi 2: Ben & Jody"")",0.355,0.649,66,0,1
89818,John Holt,True Believer in Love,0.0703,0.598,24,0,1
92300,Alan Walker,All Falls Down,0.253,0.672,73,0,1
92580,DrefQuila,A fuego,0.3379999999999999,0.352,71,0,1
92663,Amir,Longtemps,0.6829999999999999,0.456,67,0,1
94449,Los Duros Record,Estamos Bien Bad,0.387,0.531,44,0,1
94529,TRESOR,Aphrodite,0.727,0.525,43,0,1
94751,The Ballroom Thieves,Lost in the Light,0.25,0.351,58,0,1
95142,Tom Walker,Fade Away,0.825,0.267,56,0,1
95228,H.E.R.,Could've Been (Remix) (feat. Tone Stith),0.598,0.356,52,0,1
95351,Silvestre Dangond,Vivir Bailando,0.104,0.848,76,0,1
95468,Cavetown,Self Control,0.494,0.251,53,0,1
95900,Dennis DJ,Agora é Tudo Meu,0.7,0.933,83,0,1
96060,Kontra K,Warnung,0.0453,0.79,74,0,1
96115,Sam Smith,Dancing With A Stranger (With Normani) - Cheat Codes Remix,0.103,0.557,72,0,1
96121,Tyla Yaweh,High Right Now,0.0116,0.557,72,0,1
96142,Alan Walker,All Falls Down (feat. Juliander),0.253,0.672,73,0,1
96596,Fuego,Sigo Fresh,0.477,0.562,71,0,1
96669,Angèle,Tout oublier,0.493,0.542,78,0,1
96846,James Blake,Mile High (feat. Travis Scott & Metro Boomin),0.4029999999999999,0.37,77,0,1
96848,Lil Skies,Name in the Sand,0.0949,0.6559999999999999,75,0,1
96853,Gunna,Baby Birkin,0.2319999999999999,0.649,72,0,1
96854,Juice WRLD,She’s The One,0.308,0.804,72,0,1
96855,Bad Bunny,¿Quien Tu Eres?,0.185,0.58,76,0,1
96857,Yung Pinch,Nightmares (feat. Lil Skies),0.107,0.698,73,0,1
96868,Sean Paul,Contra La Pared,0.0156,0.588,80,0,1
96871,Jacquees,You (Remix) feat. Blueface - Remix,0.4639999999999999,0.43,71,0,1
96874,Imagine Dragons,Believer (feat. Lil Wayne),0.0579999999999999,0.838,74,0,1
96984,Bryant Myers,Tanta Falta Remix,0.198,0.736,74,0,1
97035,Sam Feldt,Gold,0.539,0.703,72,0,1
97115,Alok,All The Lies (with Felix Jaehn & The Vamps),0.1669999999999999,0.835,73,0,1
97166,Tom Walker,Not Giving In,0.632,0.7240000000000001,66,0,1
97441,Danny Ocean,Swing,0.4579999999999999,0.616,82,0,1
97464,Jason Walker,Fun While It Lasted,0.0514,0.674,55,0,1
97515,Chlara,The Nights,0.8270000000000001,0.32,68,0,1
97524,Ghetto Kids,Tra Tra Tra,0.034,0.6970000000000001,71,0,1
97896,David Rees,De Ellos Aprendí,0.145,0.5720000000000001,76,0,1
98560,Yo Gotti,Put a Date On It (feat. Lil Baby),0.0123,0.659,79,0,1
98567,YNW Melly,Butter Pecan - Bonus Track,0.0896,0.691,76,0,1
98568,2 Chainz,Rule The World (feat. Ariana Grande),0.158,0.584,78,0,1
98573,Juice WRLD,Big,0.0628,0.6409999999999999,77,0,1
98574,Sofia Reyes,R.I.P. (feat. Rita Ora & Anitta),0.18,0.752,88,0,1
98578,Lil Skies,Blue Strips,0.102,0.7759999999999999,72,0,1
98582,Drax Project,Woke Up Late (feat. Hailee Steinfeld),0.043,0.66,79,0,1
98589,The Black Keys,Lo/Hi,0.015,0.679,76,0,1
98596,Lil Skies,When I’m Wasted,0.0731,0.639,71,0,1
98607,Myke Towers,Si Se Da,0.374,0.71,87,0,1
98610,Brytiago,Controla,0.504,0.6990000000000001,83,0,1
98619,Quinn XCII,U & Us,0.087,0.73,69,0,1
98631,Lennon Stella,BITCH (takes one to know one),0.0311,0.55,72,0,1
98632,Lost Kings,Anti-Everything,0.28,0.6629999999999999,72,0,1
98633,ARTY,Save Me Tonight,0.0113,0.899,73,0,1
98639,CNCO,Pretend,0.284,0.883,76,0,1
98641,Maggie Rogers,Say It,0.208,0.496,67,0,1
98652,Why Don't We,Cold In LA,0.133,0.624,73,0,1
98654,Quinn XCII,Holding Hands (feat. Elohim),0.452,0.451,66,0,1
98656,Emma Sameth,Spin With You (feat. Jeremy Zucker),0.718,0.445,71,0,1
98670,Drake,Houstatlantavegas,0.3929999999999999,0.695,68,0,1
98703,George Strait,God And Country Music,0.727,0.455,59,0,1
98708,Dermot Kennedy,Lost,0.243,0.731,73,0,1
98730,TAEMIN,WANT,0.0261,0.757,71,0,1
98778,MARINA,Superstar,0.322,0.574,68,0,1
98819,Alex Rose,Khalifa,0.371,0.696,72,0,1
98820,Mandolin Orange,The Wolves,0.856,0.341,63,0,1
98844,HRVY,Told You So,0.0697,0.825,71,0,1
98846,Rita Ora,Only Want You (feat. 6LACK),0.0574,0.547,72,0,1
98873,Kenny Man,Ni Gucci Ni Prada - Remix,0.245,0.7559999999999999,77,0,1
98971,Dave,Location (feat. Burna Boy),0.271,0.496,81,0,1
98974,Carlos Vives,Si Me Das Tu Amor,0.0613,0.88,71,0,1
99084,HONNE,Crying Over You ◐ (feat. RM & BEKA),0.0835,0.652,67,0,1
99168,Mansionair,Easier,0.2019999999999999,0.482,62,0,1
99223,Ron Pope,Come To California - Acoustic,0.7959999999999999,0.317,60,0,1
99370,YNW Melly,Mixed Personalities (feat. Kanye West),0.457,0.44,91,0,1
99375,Sam Smith,Dancing With A Stranger (with Normani),0.45,0.52,96,0,1
99380,Cardi B,Please Me,0.0642,0.57,92,0,1
99382,Lauv,i'm so tired...,0.176,0.733,95,0,1
99384,Lil Skies,i,0.627,0.4529999999999999,87,0,1
99386,Khalid,My Bad,0.5429999999999999,0.568,91,0,1
99396,Khalid,Outta My Head (with John Mayer),0.0174,0.545,88,0,1
99398,Juice WRLD,Hear Me Calling,0.308,0.687,86,0,1
99402,Offset,Legacy (feat. Travis Scott & 21 Savage),0.178,0.513,85,0,1
99403,Ariana Grande,bloodline,0.0815,0.665,88,0,1
101605,Khalid,Bad Luck,0.2769999999999999,0.52,81,0,1
101608,Khalid,Right Back,0.0649,0.427,81,0,1
101610,Anuel Aa,Secreto,0.602,0.8029999999999999,95,0,1
101612,Khalid,Hundred,0.0521,0.483,80,0,1
101613,FLETCHER,Undrunk,0.455,0.5720000000000001,86,0,1
101620,Khalid,Don't Pretend,0.246,0.547,77,0,1
101623,YK Osiris,Worth It,0.4679999999999999,0.528,83,0,1
101635,Kehlani,Nights Like This (feat. Ty Dolla $ign),0.367,0.725,87,0,1
101637,Khalid,Free Spirit,0.308,0.446,80,0,1
101639,Khalid,Twenty One,0.212,0.445,79,0,1
101640,Khalid,Bluffin',0.354,0.314,78,0,1
101641,Ariana Grande,in my head,0.173,0.6,84,0,1
101645,Sia,No New Friends,0.0648,0.7020000000000001,85,0,1
101649,Daya,Insomnia,0.0944,0.653,84,0,1
101650,Jonas Brothers,Cool,0.0106,0.619,84,0,1
101651,The Chainsmokers,Kills You Slowly,0.0518,0.429,83,0,1
101657,Future,First Off (feat. Travis Scott),0.013,0.6829999999999999,83,0,1
101659,Juice WRLD,Feeling,0.2339999999999999,0.515,81,0,1
101661,YUNGBLUD,11 Minutes (with Halsey feat. Travis Barker),0.0116,0.852,86,0,1
101664,Post Malone,Wow. - Remix,0.148,0.64,85,0,1
101670,Juice WRLD,Ring Ring (with Rvssian feat. Clever),0.0768,0.6729999999999999,79,0,1
101671,Juice WRLD,HeMotions,0.667,0.76,79,0,1
101672,Calvin Harris,Giant (with Rag'n'Bone Man),0.016,0.887,94,0,1
101681,Manuel Turizo,Esclavo de Tus Besos,0.113,0.6709999999999999,90,0,1
101683,Halsey,Without Me (with Juice WRLD),0.351,0.515,78,0,1
101685,AJR,100 Bad Days,0.0465,0.639,74,0,1
101687,Juice WRLD,ON GOD (feat. Young Thug),0.0925,0.722,75,0,1
101693,Gunna,Outstanding,0.309,0.73,75,0,1
101696,Juice WRLD,10 Feet,0.466,0.6809999999999999,75,0,1
101700,Lil Skies,Stop The Madness (feat. Gunna),0.0201,0.833,75,0,1
101701,Kygo,Happy Now,0.374,0.575,87,0,1
101707,Kehlani,Feels,0.259,0.609,76,0,1
101708,DJ Luian,Verte Ir,0.391,0.647,88,0,1
101709,Zara Larsson,Don't Worry Bout Me,0.0797,0.706,84,0,1
101711,Lil Tjay,Goat,0.148,0.6779999999999999,73,0,1
101714,Bea Miller,it's not u it's me,0.0204,0.568,76,0,1
101716,Martin Jensen,Nobody,0.2689999999999999,0.687,82,0,1
101719,Gesaffelstein,Lost in the Fire (feat. The Weeknd),0.0933,0.6709999999999999,75,0,1
101725,Lizzo,Tempo (feat. Missy Elliott),0.0573,0.722,75,0,1
101730,Luke Bryan,Knockin' Boots,0.129,0.682,73,0,1
101732,DaBaby,Baby Sitter (feat. Offset),0.0219,0.73,74,0,1
101733,NAV,Habits,0.23,0.534,74,0,1
101739,Lost Kings,Don't Kill My High,0.0363,0.932,75,0,1
101741,Gunna,Richard Millie Plain,0.356,0.674,71,0,1
101743,BLACKPINK,Kill This Love,0.302,0.855,83,0,1
101752,Bryce Vine,La La Land (feat. YG),0.223,0.469,72,0,1
101754,Chad Brownlee,Forever's Gotta Start Somewhere,0.053,0.759,72,0,1
101758,Maggie Rogers,Burning,0.21,0.688,72,0,1
101764,Lil Skies,Ok 4 Now,0.103,0.544,72,0,1
101765,Kehlani,Nunya (feat. Dom Kennedy),0.39,0.71,73,0,1
101777,Logic,Can I Kick It,0.609,0.774,71,0,1
101778,Flume,Friends,0.288,0.6679999999999999,74,0,1
101788,Charlie Puth,Done for Me (feat. Kehlani),0.193,0.632,76,0,1
101794,Rich The Kid,Woah (feat. Miguel & Ty Dolla $ign),0.103,0.703,71,0,1
101795,Tom Walker,Just You and I,0.456,0.696,83,0,1
101806,R3HAB,BAD!,0.309,0.816,78,0,1
101810,Logic,Time Machine,0.595,0.4639999999999999,69,0,1
101831,070 Shake,Glitter,0.557,0.622,71,0,1
101834,BLACKPINK,Don't Know What To Do,0.111,0.654,76,0,1
101836,Logic,Pretty Young Girl,0.206,0.637,69,0,1
101841,P!nk,Hustle,0.0802,0.794,73,0,1
101857,EVERGLOW,Bon Bon Chocolat,0.0343,0.828,78,0,1
101867,Hwa Sa,TWIT,0.122,0.813,77,0,1
101875,Brooks & Dunn,Neon Moon - with Kacey Musgraves,0.1669999999999999,0.552,69,0,1
101886,ILLENIUM,Crashing (feat. Bahari),0.342,0.6809999999999999,70,0,1
101890,Hozier,"Wasteland, Baby!",0.612,0.407,67,0,1
101914,KREAM,Deep End (feat. JHart) - Eden Prince Remix,0.0154,0.848,72,0,1
101945,Karol G,Punto G,0.00796,0.7509999999999999,73,0,1
101948,SG Lewis,Throwaway (with Clairo),0.784,0.49,72,0,1
101949,Maggie Rogers,On + Off,0.293,0.5920000000000001,66,0,1
101971,Jon Z,DESPUES QUE TE PERDI,0.248,0.813,76,0,1
101974,Sia,Genius,0.0864,0.621,75,0,1
102008,Morgan Wallen,Cover Me Up,0.235,0.437,65,0,1
102046,Steve Aoki,Are You Lonely (feat. ISÁK),0.0214,0.7929999999999999,77,0,1
102057,Rico Love,Fight for You,0.0756,0.473,66,0,1
102059,Blake Rose,Lost,0.216,0.687,68,0,1
102069,Emily Blunt,Can You Imagine That?,0.816,0.381,67,0,1
102077,James TW,Suitcase,0.267,0.396,72,0,1
102086,Paulo Londra,Nena Maldición (feat. Lenny Tavárez),0.178,0.631,79,0,1
102087,Oliver Heldens,This Groove,0.00779,0.909,75,0,1
102118,Kevin Roldan,PPP - Remix,0.287,0.7490000000000001,81,0,1
102122,Dean Lewis,Stay Awake,0.311,0.797,71,0,1
102124,Brooks & Dunn,Red Dirt Road - with Cody Johnson,0.629,0.44,59,0,1
102133,CLC,No,0.00785,0.722,71,0,1
102166,Pat Barrett,Build My Life,0.1119999999999999,0.591,62,0,1
102230,Bryant Myers,Ganas Sobran,0.369,0.597,80,0,1
102254,bülow,Sweet Little Lies,0.2289999999999999,0.727,71,0,1
102278,Alex Rose,Me Odias?,0.552,0.581,72,0,1
102289,Calvin Harris,Giant (with Rag'n'Bone Man) - Robin Schulz Remix,0.0634,0.88,72,0,1
102305,Natti Natasha,Pa' Mala Yo,0.477,0.769,72,0,1
102338,Fuego,Good Vibes - Official Remix,0.0544,0.614,73,0,1
102365,Benjamin Ingrosso,All Night Long (All Night) - Recorded at Spotify Studios Stockholm,0.0106,0.718,77,0,1
102466,Mark Ronson,Nothing Breaks Like a Heart - Don Diablo Remix,0.179,0.871,71,0,1
102765,Camilo,No Te Vayas,0.0527,0.721,73,0,1
103252,Paulo Londra,Dímelo,0.0563,0.71,74,0,1
103351,Jenny Lewis,Hollywood Lawn,0.2339999999999999,0.611,56,0,1
103352,Denny Strickland,Don't You Wanna,0.256,0.6920000000000001,55,0,1
103982,Rels B,Euromillón,0.769,0.585,71,0,1
103986,YannaMaria,When We Dance,0.2339999999999999,0.54,26,0,1
105430,YFN Lucci,Too Much (feat. Wale),0.0819,0.547,44,0,1
106452,ayokay,Stay With Me (feat. Jeremy Zucker),0.489,0.695,75,0,1
107945,Gallant,Put That On Everything - Recorded at Spotify Studios NYC,0.292,0.457,41,0,1
108216,Bigflo & Oli,Demain - Bigflo & Oli X Petit Biscuit,0.407,0.7090000000000001,63,0,1
108241,Curren$y,300 Thousand,0.315,0.411,41,0,1
109314,Zé Neto & Cristiano,Largado Às Traças - Ao Vivo,0.611,0.8690000000000001,76,0,1
109468,Mahalia,That's OK,0.753,0.419,49,0,1
110376,HoodRich Pablo Juan,Everything Rare (feat. Rich The Kid),0.23,0.6629999999999999,41,0,1
110796,John Prine,"I Just Called to Say I Love You - Recorded at RCA Studio A, Nashville",0.664,0.297,49,0,1
111282,Gigolo Y La Exce,Decibel,0.327,0.467,52,0,1
111548,Silk City,Electricity (with Dua Lipa) - Acoustic,0.649,0.39,64,0,1
113138,MC Kekel,Amor de Verdade,0.138,0.7240000000000001,72,0,1
115046,Michael Ray,"Psycho - Recorded at Sound Stage Studios, Nashville",0.653,0.59,45,0,1
115320,Carlos Rivera,Regrésame Mi Corazón,0.141,0.679,71,0,1
115330,Katy Perry,Waving Through A Window - Bonus Track,0.461,0.556,42,0,1
115800,Thalía,Lindo Pero Bruto,0.204,0.78,73,0,1
115844,Crowder,The Sinner's Cure,0.444,0.664,39,0,1
116525,Joseph Angel,Shame,0.111,0.573,48,0,1
116572,AJ x Deno,London,0.0316,0.6509999999999999,72,0,1
116980,Ellie Goulding,Love Me Like You Do,0.27,0.597,63,0,1
117401,iZaak,Antes de Lamentar (feat. Almighty),0.7,0.534,46,0,1
117829,Melendi,Déjala Que Baile,0.356,0.777,72,0,1
117840,Rae Sremmurd,What's In Your Heart? - From Swaecation,0.0965,0.5670000000000001,52,0,1
117943,Callalily,Ex,0.586,0.381,69,0,1
118004,YNW Melly,Freddy Krueger (feat. Tee Grizzley),0.0918,0.621,78,0,1
118019,Shoffy,Cool Again,0.4429999999999999,0.45,75,0,1
118057,Felix Jaehn,Feel Good,0.115,0.904,71,0,1
118058,Jess Glynne,Thursday - Acoustic,0.795,0.316,59,0,1
118060,CNCO,Mamita,0.107,0.705,72,0,1
118221,Lauv,Come Back Home,0.119,0.473,62,0,1
118271,Felix Jaehn,Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),0.6759999999999999,0.573,73,0,1
118442,Josh Groban,Granted,0.575,0.5579999999999999,62,0,1
118500,Felix Jaehn,"Jennie (feat. R. City, Bori)",0.102,0.807,74,0,1
118871,EZ El Ezeta,Buena Buena,0.236,0.6859999999999999,54,0,1
118942,Silk City,Electricity - Acoustic,0.649,0.39,64,0,1
118949,Villagers,A Trick of the Light,0.513,0.606,63,0,1
119120,The 1975,TOOTIMETOOTIMETOOTIME,0.209,0.7979999999999999,76,0,1
119122,NOTD,I Wanna Know (feat. Bea Miller),0.0253,0.725,79,0,1
119136,Jaden Smith,SOHO,0.342,0.596,71,0,1
119152,Bad Bunny,Dime Si Te Acuerdas,0.488,0.598,71,0,1
119180,Mumford & Sons,Forever,0.386,0.371,60,0,1
119196,BTS,Trivia 起 : Just Dance,0.0907,0.906,71,0,1
119212,Anitta,Veneno,0.046,0.768,77,0,1
119222,CNCO,Se Vuelve Loca,0.0196,0.78,74,0,1
119316,Jorja Smith,February 3rd,0.4529999999999999,0.4529999999999999,68,0,1
119342,SAINt JHN,Reflex,0.134,0.497,66,0,1
119372,Lewis Capaldi,Rush (feat. Jessie Reyez),0.541,0.624,73,0,1
119377,Derez De’Shon,Hardaway,0.118,0.518,58,0,1
119398,Mr. Probz,Space For Two,0.466,0.6,72,0,1
119489,Axwell /\ Ingrosso,Dancing Alone,0.0853,0.94,72,0,1
119597,Noah Cyrus,Punches (with LP),0.416,0.499,67,0,1
120438,Beret,Te echo de menos,0.206,0.7140000000000001,72,0,1
120564,Jay Chou,等你下課,0.477,0.465,65,0,1
120762,Ariana Grande,no tears left to cry,0.04,0.713,89,0,1
120765,Juice WRLD,Used To,0.1,0.691,73,0,1
120767,Post Malone,Ball For Me (feat. Nicki Minaj),0.493,0.56,81,0,1
120781,Post Malone,Over Now,0.131,0.7609999999999999,79,0,1
120784,Eminem,Greatest,0.0441,0.737,77,0,1
120787,ScHoolboy Q,X (with 2 Chainz & Saudi),0.0201,0.471,77,0,1
120788,Camila Cabello,Never Be the Same,0.181,0.713,80,0,1
120792,Dominic Fike,3 Nights,0.223,0.518,85,0,1
120794,Lil Peep,Life is Beautiful,0.0385,0.638,76,0,1
120795,A$AP Rocky,Sundress,0.176,0.7040000000000001,77,0,1
120801,Daniel Caesar,Who Hurt You?,0.586,0.493,78,0,1
120805,NOTD,So Close,0.121,0.872,84,0,1
120810,SOB X RBE,Paramedic!,0.177,0.652,73,0,1
120815,Twenty One Pilots,Morph,0.0747,0.607,76,0,1
120817,Lil Peep,Runaway,0.44,0.591,74,0,1
120818,Maroon 5,Wait,0.0959,0.603,71,0,1
120821,Post Malone,Sugar Wraith,0.26,0.767,76,0,1
120824,The Weeknd,Wasted Times,0.622,0.674,75,0,1
120868,Charlie Puth,Done For Me (feat. Kehlani),0.193,0.632,76,0,1
120870,J. Cole,Photograph,0.0299,0.487,72,0,1
120881,Lauv,I Like Me Better,0.535,0.505,76,0,1
120883,Twenty One Pilots,Cut My Lip,0.12,0.561,73,0,1
120887,Loud Luxury,Love No More,0.0217,0.674,74,0,1
120897,Kelsea Ballerini,Miss Me More,0.0139999999999999,0.72,75,0,1
120900,Jeremy Zucker,better off,0.747,0.322,74,0,1
120918,Tory Lanez,Pa Mi (with Ozuna),0.0983,0.557,71,0,1
120925,David Guetta,Like I Do,0.00664,0.9,80,0,1
120931,Playboi Carti,FlatBed Freestyle,0.0967,0.552,72,0,1
120934,Arcangel,Original,0.0682,0.487,71,0,1
120962,IU,BBIBBI,0.241,0.617,73,0,1
121001,C. Tangana,Booty,0.0167,0.7709999999999999,82,0,1
121004,Alan Walker,Lost Control,0.0345,0.555,79,0,1
121032,Manuel Turizo,Sola,0.483,0.706,82,0,1
121052,Tyla Yaweh,She Bad,0.1969999999999999,0.526,71,0,1
